sample_index,raw_code,voltage_mV,sample_rate_hz
0,2053,2.441406,25000000.000
1,2047,-0.488281,25000000.000
2,2051,1.464844,25000000.000
3,2044,-1.953125,25000000.000
4,2048,0.000000,25000000.000
5,2046,-0.976562,25000000.000
6,2045,-1.464844,25000000.000
7,2046,-0.976562,25000000.000
8,2046,-0.976562,25000000.000
9,2046,-0.976562,25000000.000
10,2044,-1.953125,25000000.000
11,2047,-0.488281,25000000.000
12,2049,0.488281,25000000.000
13,2046,-0.976562,25000000.000
14,2048,0.000000,25000000.000
15,2045,-1.464844,25000000.000
16,2046,-0.976562,25000000.000
17,2050,0.976562,25000000.000
18,2046,-0.976562,25000000.000
19,2045,-1.464844,25000000.000
20,2047,-0.488281,25000000.000
21,2046,-0.976562,25000000.000
22,2046,-0.976562,25000000.000
23,2047,-0.488281,25000000.000
24,2046,-0.976562,25000000.000
25,2046,-0.976562,25000000.000
26,2047,-0.488281,25000000.000
27,2048,0.000000,25000000.000
28,2047,-0.488281,25000000.000
29,2046,-0.976562,25000000.000
30,2047,-0.488281,25000000.000
31,2046,-0.976562,25000000.000
32,2047,-0.488281,25000000.000
33,2046,-0.976562,25000000.000
34,2046,-0.976562,25000000.000
35,2046,-0.976562,25000000.000
36,2045,-1.464844,25000000.000
37,2048,0.000000,25000000.000
38,2045,-1.464844,25000000.000
39,2047,-0.488281,25000000.000
40,2043,-2.441406,25000000.000
41,2046,-0.976562,25000000.000
42,2048,0.000000,25000000.000
43,2048,0.000000,25000000.000
44,2047,-0.488281,25000000.000
45,2045,-1.464844,25000000.000
46,2045,-1.464844,25000000.000
47,2045,-1.464844,25000000.000
48,2047,-0.488281,25000000.000
49,2047,-0.488281,25000000.000
50,2047,-0.488281,25000000.000
51,2046,-0.976562,25000000.000
52,2047,-0.488281,25000000.000
53,2048,0.000000,25000000.000
54,2041,-3.417969,25000000.000
55,2048,0.000000,25000000.000
56,2052,1.953125,25000000.000
57,2057,4.394531,25000000.000
58,2042,-2.929688,25000000.000
59,2048,0.000000,25000000.000
60,2047,-0.488281,25000000.000
61,2048,0.000000,25000000.000
62,2048,0.000000,25000000.000
63,2046,-0.976562,25000000.000
64,2047,-0.488281,25000000.000
65,2045,-1.464844,25000000.000
66,2048,0.000000,25000000.000
67,2045,-1.464844,25000000.000
68,2045,-1.464844,25000000.000
69,2047,-0.488281,25000000.000
70,2047,-0.488281,25000000.000
71,2046,-0.976562,25000000.000
72,2045,-1.464844,25000000.000
73,2048,0.000000,25000000.000
74,2046,-0.976562,25000000.000
75,2047,-0.488281,25000000.000
76,2047,-0.488281,25000000.000
77,2045,-1.464844,25000000.000
78,2047,-0.488281,25000000.000
79,2047,-0.488281,25000000.000
80,2047,-0.488281,25000000.000
81,2044,-1.953125,25000000.000
82,2047,-0.488281,25000000.000
83,2046,-0.976562,25000000.000
84,2047,-0.488281,25000000.000
85,2048,0.000000,25000000.000
86,2047,-0.488281,25000000.000
87,2047,-0.488281,25000000.000
88,2047,-0.488281,25000000.000
89,2049,0.488281,25000000.000
90,2048,0.000000,25000000.000
91,2050,0.976562,25000000.000
92,2049,0.488281,25000000.000
93,2050,0.976562,25000000.000
94,2054,2.929688,25000000.000
95,2053,2.441406,25000000.000
96,2053,2.441406,25000000.000
97,2054,2.929688,25000000.000
98,2057,4.394531,25000000.000
99,2054,2.929688,25000000.000
100,2050,0.976562,25000000.000
101,2057,4.394531,25000000.000
102,2056,3.906250,25000000.000
103,2053,2.441406,25000000.000
104,2054,2.929688,25000000.000
105,2057,4.394531,25000000.000
106,2056,3.906250,25000000.000
107,2059,5.371094,25000000.000
108,2056,3.906250,25000000.000
109,2058,4.882812,25000000.000
110,2058,4.882812,25000000.000
111,2058,4.882812,25000000.000
112,2059,5.371094,25000000.000
113,2055,3.417969,25000000.000
114,2058,4.882812,25000000.000
115,2056,3.906250,25000000.000
116,2054,2.929688,25000000.000
117,2055,3.417969,25000000.000
118,2052,1.953125,25000000.000
119,2052,1.953125,25000000.000
120,2048,0.000000,25000000.000
121,2053,2.441406,25000000.000
122,2050,0.976562,25000000.000
123,2050,0.976562,25000000.000
124,2049,0.488281,25000000.000
125,2049,0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2049,0.488281,25000000.000
128,2047,-0.488281,25000000.000
129,2048,0.000000,25000000.000
130,2047,-0.488281,25000000.000
131,2047,-0.488281,25000000.000
132,2047,-0.488281,25000000.000
133,2052,1.953125,25000000.000
134,2045,-1.464844,25000000.000
135,2045,-1.464844,25000000.000
136,2046,-0.976562,25000000.000
137,2049,0.488281,25000000.000
138,2049,0.488281,25000000.000
139,2050,0.976562,25000000.000
140,2048,0.000000,25000000.000
141,2048,0.000000,25000000.000
142,2051,1.464844,25000000.000
143,2051,1.464844,25000000.000
144,2051,1.464844,25000000.000
145,2050,0.976562,25000000.000
146,2050,0.976562,25000000.000
147,2050,0.976562,25000000.000
148,2052,1.953125,25000000.000
149,2048,0.000000,25000000.000
150,2046,-0.976562,25000000.000
151,2044,-1.953125,25000000.000
152,2045,-1.464844,25000000.000
153,2044,-1.953125,25000000.000
154,2040,-3.906250,25000000.000
155,2041,-3.417969,25000000.000
156,2038,-4.882812,25000000.000
157,2036,-5.859375,25000000.000
158,2035,-6.347656,25000000.000
159,2035,-6.347656,25000000.000
160,2033,-7.324219,25000000.000
161,2030,-8.789062,25000000.000
162,2032,-7.812500,25000000.000
163,2031,-8.300781,25000000.000
164,2029,-9.277344,25000000.000
165,2028,-9.765625,25000000.000
166,2029,-9.277344,25000000.000
167,2029,-9.277344,25000000.000
168,2030,-8.789062,25000000.000
169,2033,-7.324219,25000000.000
170,2034,-6.835938,25000000.000
171,2034,-6.835938,25000000.000
172,2036,-5.859375,25000000.000
173,2042,-2.929688,25000000.000
174,2043,-2.441406,25000000.000
175,2045,-1.464844,25000000.000
176,2051,1.464844,25000000.000
177,2053,2.441406,25000000.000
178,2054,2.929688,25000000.000
179,2055,3.417969,25000000.000
180,2064,7.812500,25000000.000
181,2061,6.347656,25000000.000
182,2065,8.300781,25000000.000
183,2066,8.789062,25000000.000
184,2046,-0.976562,25000000.000
185,2072,11.718750,25000000.000
186,2068,9.765625,25000000.000
187,2059,5.371094,25000000.000
188,2078,14.648438,25000000.000
189,2066,8.789062,25000000.000
190,2068,9.765625,25000000.000
191,2064,7.812500,25000000.000
192,2058,4.882812,25000000.000
193,2055,3.417969,25000000.000
194,2051,1.464844,25000000.000
195,2053,2.441406,25000000.000
196,2045,-1.464844,25000000.000
197,2039,-4.394531,25000000.000
198,2036,-5.859375,25000000.000
199,2034,-6.835938,25000000.000
200,2027,-10.253906,25000000.000
201,2025,-11.230469,25000000.000
202,2020,-13.671875,25000000.000
203,2018,-14.648438,25000000.000
204,2016,-15.625000,25000000.000
205,2014,-16.601562,25000000.000
206,2013,-17.089844,25000000.000
207,2015,-16.113281,25000000.000
208,2011,-18.066406,25000000.000
209,2013,-17.089844,25000000.000
210,2017,-15.136719,25000000.000
211,2019,-14.160156,25000000.000
212,2020,-13.671875,25000000.000
213,2023,-12.207031,25000000.000
214,2028,-9.765625,25000000.000
215,2028,-9.765625,25000000.000
216,2037,-5.371094,25000000.000
217,2043,-2.441406,25000000.000
218,2046,-0.976562,25000000.000
219,2047,-0.488281,25000000.000
220,2048,0.000000,25000000.000
221,2066,8.789062,25000000.000
222,2061,6.347656,25000000.000
223,2067,9.277344,25000000.000
224,2063,7.324219,25000000.000
225,2072,11.718750,25000000.000
226,2082,16.601562,25000000.000
227,2084,17.578125,25000000.000
228,2079,15.136719,25000000.000
229,2077,14.160156,25000000.000
230,2079,15.136719,25000000.000
231,2076,13.671875,25000000.000
232,2069,10.253906,25000000.000
233,2069,10.253906,25000000.000
234,2063,7.324219,25000000.000
235,2061,6.347656,25000000.000
236,2050,0.976562,25000000.000
237,2049,0.488281,25000000.000
238,2041,-3.417969,25000000.000
239,2040,-3.906250,25000000.000
240,2027,-10.253906,25000000.000
241,2022,-12.695312,25000000.000
242,2018,-14.648438,25000000.000
243,2017,-15.136719,25000000.000
244,2006,-20.507812,25000000.000
245,2004,-21.484375,25000000.000
246,1999,-23.925781,25000000.000
247,1999,-23.925781,25000000.000
248,1995,-25.878906,25000000.000
249,1991,-27.832031,25000000.000
250,1991,-27.832031,25000000.000
251,1991,-27.832031,25000000.000
252,1995,-25.878906,25000000.000
253,1997,-24.902344,25000000.000
254,1999,-23.925781,25000000.000
255,2002,-22.460938,25000000.000
256,2005,-20.996094,25000000.000
257,2015,-16.113281,25000000.000
258,2024,-11.718750,25000000.000
259,2027,-10.253906,25000000.000
260,2031,-8.300781,25000000.000
261,2041,-3.417969,25000000.000
262,2044,-1.953125,25000000.000
263,2045,-1.464844,25000000.000
264,2057,4.394531,25000000.000
265,2061,6.347656,25000000.000
266,2067,9.277344,25000000.000
267,2068,9.765625,25000000.000
268,2072,11.718750,25000000.000
269,2076,13.671875,25000000.000
270,2077,14.160156,25000000.000
271,2077,14.160156,25000000.000
272,2077,14.160156,25000000.000
273,2078,14.648438,25000000.000
274,2075,13.183594,25000000.000
275,2075,13.183594,25000000.000
276,2069,10.253906,25000000.000
277,2064,7.812500,25000000.000
278,2060,5.859375,25000000.000
279,2057,4.394531,25000000.000
280,2049,0.488281,25000000.000
281,2041,-3.417969,25000000.000
282,2037,-5.371094,25000000.000
283,2035,-6.347656,25000000.000
284,2026,-10.742188,25000000.000
285,2020,-13.671875,25000000.000
286,2017,-15.136719,25000000.000
287,2016,-15.625000,25000000.000
288,2007,-20.019531,25000000.000
289,2008,-19.531250,25000000.000
290,2004,-21.484375,25000000.000
291,2006,-20.507812,25000000.000
292,2005,-20.996094,25000000.000
293,2006,-20.507812,25000000.000
294,2006,-20.507812,25000000.000
295,2010,-18.554688,25000000.000
296,2014,-16.601562,25000000.000
297,2015,-16.113281,25000000.000
298,2025,-11.230469,25000000.000
299,2024,-11.718750,25000000.000
300,2035,-6.347656,25000000.000
301,2043,-2.441406,25000000.000
302,2048,0.000000,25000000.000
303,2050,0.976562,25000000.000
304,2082,16.601562,25000000.000
305,2075,13.183594,25000000.000
306,2080,15.625000,25000000.000
307,2072,11.718750,25000000.000
308,2090,20.507812,25000000.000
309,2090,20.507812,25000000.000
310,2097,23.925781,25000000.000
311,2098,24.414062,25000000.000
312,2105,27.832031,25000000.000
313,2100,25.390625,25000000.000
314,2106,28.320312,25000000.000
315,2104,27.343750,25000000.000
316,2101,25.878906,25000000.000
317,2102,26.367188,25000000.000
