sample_index,raw_code,voltage_mV,sample_rate_hz
0,2047,-0.488281,25000000.000
1,2044,-1.953125,25000000.000
2,2048,0.000000,25000000.000
3,2046,-0.976562,25000000.000
4,2045,-1.464844,25000000.000
5,2048,0.000000,25000000.000
6,2046,-0.976562,25000000.000
7,2044,-1.953125,25000000.000
8,2044,-1.953125,25000000.000
9,2048,0.000000,25000000.000
10,2046,-0.976562,25000000.000
11,2047,-0.488281,25000000.000
12,2048,0.000000,25000000.000
13,2047,-0.488281,25000000.000
14,2046,-0.976562,25000000.000
15,2048,0.000000,25000000.000
16,2049,0.488281,25000000.000
17,2045,-1.464844,25000000.000
18,2048,0.000000,25000000.000
19,2048,0.000000,25000000.000
20,2047,-0.488281,25000000.000
21,2048,0.000000,25000000.000
22,2045,-1.464844,25000000.000
23,2046,-0.976562,25000000.000
24,2044,-1.953125,25000000.000
25,2048,0.000000,25000000.000
26,2047,-0.488281,25000000.000
27,2047,-0.488281,25000000.000
28,2047,-0.488281,25000000.000
29,2044,-1.953125,25000000.000
30,2046,-0.976562,25000000.000
31,2046,-0.976562,25000000.000
32,2048,0.000000,25000000.000
33,2043,-2.441406,25000000.000
34,2048,0.000000,25000000.000
35,2045,-1.464844,25000000.000
36,2046,-0.976562,25000000.000
37,2047,-0.488281,25000000.000
38,2045,-1.464844,25000000.000
39,2044,-1.953125,25000000.000
40,2044,-1.953125,25000000.000
41,2044,-1.953125,25000000.000
42,2045,-1.464844,25000000.000
43,2047,-0.488281,25000000.000
44,2044,-1.953125,25000000.000
45,2044,-1.953125,25000000.000
46,2045,-1.464844,25000000.000
47,2047,-0.488281,25000000.000
48,2046,-0.976562,25000000.000
49,2045,-1.464844,25000000.000
50,2047,-0.488281,25000000.000
51,2046,-0.976562,25000000.000
52,2046,-0.976562,25000000.000
53,2046,-0.976562,25000000.000
54,2046,-0.976562,25000000.000
55,2045,-1.464844,25000000.000
56,2046,-0.976562,25000000.000
57,2048,0.000000,25000000.000
58,2046,-0.976562,25000000.000
59,2048,0.000000,25000000.000
60,2045,-1.464844,25000000.000
61,2045,-1.464844,25000000.000
62,2046,-0.976562,25000000.000
63,2048,0.000000,25000000.000
64,2047,-0.488281,25000000.000
65,2046,-0.976562,25000000.000
66,2046,-0.976562,25000000.000
67,2045,-1.464844,25000000.000
68,2047,-0.488281,25000000.000
69,2046,-0.976562,25000000.000
70,2045,-1.464844,25000000.000
71,2038,-4.882812,25000000.000
72,2047,-0.488281,25000000.000
73,2030,-8.789062,25000000.000
74,2030,-8.789062,25000000.000
75,2030,-8.789062,25000000.000
76,2038,-4.882812,25000000.000
77,2058,4.882812,25000000.000
78,2045,-1.464844,25000000.000
79,2040,-3.906250,25000000.000
80,2033,-7.324219,25000000.000
81,2044,-1.953125,25000000.000
82,2032,-7.812500,25000000.000
83,2046,-0.976562,25000000.000
84,2045,-1.464844,25000000.000
85,2045,-1.464844,25000000.000
86,2043,-2.441406,25000000.000
87,2038,-4.882812,25000000.000
88,2050,0.976562,25000000.000
89,2046,-0.976562,25000000.000
90,2042,-2.929688,25000000.000
91,2053,2.441406,25000000.000
92,2045,-1.464844,25000000.000
93,2049,0.488281,25000000.000
94,2052,1.953125,25000000.000
95,2050,0.976562,25000000.000
96,2051,1.464844,25000000.000
97,2052,1.953125,25000000.000
98,2053,2.441406,25000000.000
