sample_index,raw_code,voltage_mV,sample_rate_hz
0,2027,-10.253906,25000000.000
1,2044,-1.953125,25000000.000
2,2042,-2.929688,25000000.000
3,2030,-8.789062,25000000.000
4,2044,-1.953125,25000000.000
5,2034,-6.835938,25000000.000
6,2048,0.000000,25000000.000
7,2047,-0.488281,25000000.000
8,2053,2.441406,25000000.000
9,2047,-0.488281,25000000.000
10,2049,0.488281,25000000.000
11,2046,-0.976562,25000000.000
12,2048,0.000000,25000000.000
13,2047,-0.488281,25000000.000
14,2049,0.488281,25000000.000
15,2049,0.488281,25000000.000
16,2045,-1.464844,25000000.000
17,2049,0.488281,25000000.000
18,2046,-0.976562,25000000.000
19,2049,0.488281,25000000.000
20,2050,0.976562,25000000.000
21,2047,-0.488281,25000000.000
22,2049,0.488281,25000000.000
23,2049,0.488281,25000000.000
24,2047,-0.488281,25000000.000
25,2047,-0.488281,25000000.000
26,2047,-0.488281,25000000.000
27,2047,-0.488281,25000000.000
28,2048,0.000000,25000000.000
29,2048,0.000000,25000000.000
30,2047,-0.488281,25000000.000
31,2047,-0.488281,25000000.000
32,2047,-0.488281,25000000.000
33,2048,0.000000,25000000.000
34,2049,0.488281,25000000.000
35,2049,0.488281,25000000.000
36,2047,-0.488281,25000000.000
37,2047,-0.488281,25000000.000
38,2048,0.000000,25000000.000
39,2048,0.000000,25000000.000
40,2048,0.000000,25000000.000
41,2006,-20.507812,25000000.000
42,2071,11.230469,25000000.000
43,2012,-17.578125,25000000.000
44,2055,3.417969,25000000.000
45,2047,-0.488281,25000000.000
46,2049,0.488281,25000000.000
47,2046,-0.976562,25000000.000
48,2048,0.000000,25000000.000
49,2050,0.976562,25000000.000
50,2044,-1.953125,25000000.000
51,2048,0.000000,25000000.000
52,2049,0.488281,25000000.000
53,2047,-0.488281,25000000.000
54,2048,0.000000,25000000.000
55,2049,0.488281,25000000.000
56,2048,0.000000,25000000.000
57,2048,0.000000,25000000.000
58,2048,0.000000,25000000.000
59,2047,-0.488281,25000000.000
60,2047,-0.488281,25000000.000
61,2048,0.000000,25000000.000
62,2046,-0.976562,25000000.000
63,2045,-1.464844,25000000.000
64,2047,-0.488281,25000000.000
65,2047,-0.488281,25000000.000
66,2046,-0.976562,25000000.000
67,2047,-0.488281,25000000.000
68,2047,-0.488281,25000000.000
69,2048,0.000000,25000000.000
70,2045,-1.464844,25000000.000
71,2046,-0.976562,25000000.000
72,2049,0.488281,25000000.000
73,2046,-0.976562,25000000.000
74,2047,-0.488281,25000000.000
75,2044,-1.953125,25000000.000
76,2044,-1.953125,25000000.000
77,2047,-0.488281,25000000.000
78,2045,-1.464844,25000000.000
79,2043,-2.441406,25000000.000
80,2047,-0.488281,25000000.000
81,2042,-2.929688,25000000.000
82,2047,-0.488281,25000000.000
83,2046,-0.976562,25000000.000
84,2047,-0.488281,25000000.000
85,2048,0.000000,25000000.000
86,2048,0.000000,25000000.000
87,2050,0.976562,25000000.000
88,2049,0.488281,25000000.000
89,2047,-0.488281,25000000.000
90,2050,0.976562,25000000.000
91,2049,0.488281,25000000.000
92,2053,2.441406,25000000.000
93,2050,0.976562,25000000.000
94,2052,1.953125,25000000.000
95,2052,1.953125,25000000.000
96,2053,2.441406,25000000.000
97,2055,3.417969,25000000.000
98,2052,1.953125,25000000.000
99,2054,2.929688,25000000.000
100,2052,1.953125,25000000.000
101,2054,2.929688,25000000.000
