sample_index,raw_code,voltage_mV,sample_rate_hz
0,2048,0.000000,25000000.000
1,2046,-0.976562,25000000.000
2,2048,0.000000,25000000.000
3,2046,-0.976562,25000000.000
4,2047,-0.488281,25000000.000
5,2045,-1.464844,25000000.000
6,2051,1.464844,25000000.000
7,2044,-1.953125,25000000.000
8,2046,-0.976562,25000000.000
9,2048,0.000000,25000000.000
10,2045,-1.464844,25000000.000
11,2045,-1.464844,25000000.000
12,2045,-1.464844,25000000.000
13,2048,0.000000,25000000.000
14,2045,-1.464844,25000000.000
15,2047,-0.488281,25000000.000
16,2047,-0.488281,25000000.000
17,2046,-0.976562,25000000.000
18,2046,-0.976562,25000000.000
19,2047,-0.488281,25000000.000
20,2047,-0.488281,25000000.000
21,2044,-1.953125,25000000.000
22,2046,-0.976562,25000000.000
23,2048,0.000000,25000000.000
24,2046,-0.976562,25000000.000
25,2047,-0.488281,25000000.000
26,2046,-0.976562,25000000.000
27,2046,-0.976562,25000000.000
28,2045,-1.464844,25000000.000
29,2049,0.488281,25000000.000
30,2046,-0.976562,25000000.000
31,2047,-0.488281,25000000.000
32,2047,-0.488281,25000000.000
33,2047,-0.488281,25000000.000
34,2049,0.488281,25000000.000
35,2049,0.488281,25000000.000
36,2048,0.000000,25000000.000
37,2046,-0.976562,25000000.000
38,2050,0.976562,25000000.000
39,2049,0.488281,25000000.000
40,2043,-2.441406,25000000.000
41,2049,0.488281,25000000.000
42,2049,0.488281,25000000.000
43,2048,0.000000,25000000.000
44,2046,-0.976562,25000000.000
45,2050,0.976562,25000000.000
46,2047,-0.488281,25000000.000
47,2047,-0.488281,25000000.000
48,2046,-0.976562,25000000.000
49,2045,-1.464844,25000000.000
50,2048,0.000000,25000000.000
51,2049,0.488281,25000000.000
52,2048,0.000000,25000000.000
53,2045,-1.464844,25000000.000
54,2049,0.488281,25000000.000
55,2046,-0.976562,25000000.000
56,2047,-0.488281,25000000.000
57,2047,-0.488281,25000000.000
58,2046,-0.976562,25000000.000
59,2045,-1.464844,25000000.000
60,2046,-0.976562,25000000.000
61,2048,0.000000,25000000.000
62,2045,-1.464844,25000000.000
63,2047,-0.488281,25000000.000
64,2046,-0.976562,25000000.000
65,2047,-0.488281,25000000.000
66,2048,0.000000,25000000.000
67,2048,0.000000,25000000.000
68,2047,-0.488281,25000000.000
69,2046,-0.976562,25000000.000
70,2048,0.000000,25000000.000
71,2047,-0.488281,25000000.000
72,2046,-0.976562,25000000.000
73,2048,0.000000,25000000.000
74,2046,-0.976562,25000000.000
75,2046,-0.976562,25000000.000
76,2045,-1.464844,25000000.000
77,2048,0.000000,25000000.000
78,2046,-0.976562,25000000.000
79,2047,-0.488281,25000000.000
80,2045,-1.464844,25000000.000
81,2045,-1.464844,25000000.000
82,2047,-0.488281,25000000.000
83,2049,0.488281,25000000.000
84,2047,-0.488281,25000000.000
85,2047,-0.488281,25000000.000
86,2049,0.488281,25000000.000
87,2047,-0.488281,25000000.000
88,2049,0.488281,25000000.000
89,2048,0.000000,25000000.000
90,2048,0.000000,25000000.000
91,2047,-0.488281,25000000.000
92,2049,0.488281,25000000.000
93,2052,1.953125,25000000.000
94,2050,0.976562,25000000.000
95,2051,1.464844,25000000.000
96,2052,1.953125,25000000.000
97,2054,2.929688,25000000.000
98,2055,3.417969,25000000.000
99,2055,3.417969,25000000.000
100,2058,4.882812,25000000.000
101,2056,3.906250,25000000.000
102,2058,4.882812,25000000.000
103,2056,3.906250,25000000.000
104,2059,5.371094,25000000.000
105,2058,4.882812,25000000.000
106,2055,3.417969,25000000.000
107,2056,3.906250,25000000.000
108,2057,4.394531,25000000.000
109,2058,4.882812,25000000.000
110,2055,3.417969,25000000.000
111,2057,4.394531,25000000.000
112,2054,2.929688,25000000.000
113,2057,4.394531,25000000.000
114,2054,2.929688,25000000.000
115,2057,4.394531,25000000.000
116,2055,3.417969,25000000.000
117,2052,1.953125,25000000.000
118,2053,2.441406,25000000.000
119,2053,2.441406,25000000.000
120,2053,2.441406,25000000.000
121,2050,0.976562,25000000.000
122,2049,0.488281,25000000.000
123,2049,0.488281,25000000.000
124,2048,0.000000,25000000.000
125,2048,0.000000,25000000.000
126,2046,-0.976562,25000000.000
127,2046,-0.976562,25000000.000
128,2046,-0.976562,25000000.000
129,2048,0.000000,25000000.000
130,2044,-1.953125,25000000.000
131,2046,-0.976562,25000000.000
132,2049,0.488281,25000000.000
133,2047,-0.488281,25000000.000
134,2026,-10.742188,25000000.000
135,2061,6.347656,25000000.000
136,2041,-3.417969,25000000.000
137,2059,5.371094,25000000.000
138,2050,0.976562,25000000.000
139,2051,1.464844,25000000.000
140,2047,-0.488281,25000000.000
141,2052,1.953125,25000000.000
142,2050,0.976562,25000000.000
143,2050,0.976562,25000000.000
144,2048,0.000000,25000000.000
145,2052,1.953125,25000000.000
146,2049,0.488281,25000000.000
147,2052,1.953125,25000000.000
148,2047,-0.488281,25000000.000
149,2047,-0.488281,25000000.000
150,2046,-0.976562,25000000.000
151,2048,0.000000,25000000.000
152,2045,-1.464844,25000000.000
153,2041,-3.417969,25000000.000
154,2040,-3.906250,25000000.000
155,2041,-3.417969,25000000.000
156,2034,-6.835938,25000000.000
157,2046,-0.976562,25000000.000
158,2048,0.000000,25000000.000
159,2039,-4.394531,25000000.000
160,2025,-11.230469,25000000.000
161,2027,-10.253906,25000000.000
162,2039,-4.394531,25000000.000
163,2038,-4.882812,25000000.000
164,2028,-9.765625,25000000.000
165,2026,-10.742188,25000000.000
166,2034,-6.835938,25000000.000
167,2033,-7.324219,25000000.000
168,2029,-9.277344,25000000.000
169,2032,-7.812500,25000000.000
170,2038,-4.882812,25000000.000
171,2036,-5.859375,25000000.000
172,2038,-4.882812,25000000.000
173,2041,-3.417969,25000000.000
174,2041,-3.417969,25000000.000
175,2043,-2.441406,25000000.000
176,2049,0.488281,25000000.000
177,2053,2.441406,25000000.000
178,2055,3.417969,25000000.000
179,2056,3.906250,25000000.000
180,2061,6.347656,25000000.000
181,2064,7.812500,25000000.000
182,2067,9.277344,25000000.000
183,2067,9.277344,25000000.000
184,2069,10.253906,25000000.000
185,2068,9.765625,25000000.000
186,2071,11.230469,25000000.000
187,2069,10.253906,25000000.000
188,2064,7.812500,25000000.000
189,2066,8.789062,25000000.000
190,2065,8.300781,25000000.000
191,2062,6.835938,25000000.000
192,2056,3.906250,25000000.000
193,2056,3.906250,25000000.000
194,2050,0.976562,25000000.000
195,2052,1.953125,25000000.000
196,2042,-2.929688,25000000.000
197,2040,-3.906250,25000000.000
198,2037,-5.371094,25000000.000
199,2035,-6.347656,25000000.000
200,2028,-9.765625,25000000.000
201,2027,-10.253906,25000000.000
202,2023,-12.207031,25000000.000
203,2021,-13.183594,25000000.000
204,2020,-13.671875,25000000.000
205,2014,-16.601562,25000000.000
206,2007,-20.019531,25000000.000
207,2008,-19.531250,25000000.000
208,2014,-16.601562,25000000.000
209,2014,-16.601562,25000000.000
210,2014,-16.601562,25000000.000
211,2016,-15.625000,25000000.000
212,2018,-14.648438,25000000.000
213,2026,-10.742188,25000000.000
214,2027,-10.253906,25000000.000
215,2028,-9.765625,25000000.000
216,2038,-4.882812,25000000.000
217,2041,-3.417969,25000000.000
218,2046,-0.976562,25000000.000
219,2047,-0.488281,25000000.000
