sample_index,raw_code,voltage_mV,sample_rate_hz
0,2045,-1.464844,25000000.000
1,2045,-1.464844,25000000.000
2,2045,-1.464844,25000000.000
3,2022,-12.695312,25000000.000
4,2049,0.488281,25000000.000
5,2039,-4.394531,25000000.000
6,2040,-3.906250,25000000.000
7,2037,-5.371094,25000000.000
8,2046,-0.976562,25000000.000
9,2042,-2.929688,25000000.000
10,2047,-0.488281,25000000.000
11,2043,-2.441406,25000000.000
12,2045,-1.464844,25000000.000
13,2046,-0.976562,25000000.000
14,2046,-0.976562,25000000.000
15,2046,-0.976562,25000000.000
16,2046,-0.976562,25000000.000
17,2049,0.488281,25000000.000
18,2046,-0.976562,25000000.000
19,2047,-0.488281,25000000.000
20,2048,0.000000,25000000.000
21,2047,-0.488281,25000000.000
22,2048,0.000000,25000000.000
23,2047,-0.488281,25000000.000
24,2049,0.488281,25000000.000
25,2045,-1.464844,25000000.000
26,2048,0.000000,25000000.000
27,2045,-1.464844,25000000.000
28,2046,-0.976562,25000000.000
29,2046,-0.976562,25000000.000
30,2046,-0.976562,25000000.000
31,2045,-1.464844,25000000.000
32,2045,-1.464844,25000000.000
33,2048,0.000000,25000000.000
34,2045,-1.464844,25000000.000
35,2047,-0.488281,25000000.000
36,2048,0.000000,25000000.000
37,2045,-1.464844,25000000.000
38,2048,0.000000,25000000.000
39,2047,-0.488281,25000000.000
40,2046,-0.976562,25000000.000
41,2046,-0.976562,25000000.000
42,2047,-0.488281,25000000.000
43,2047,-0.488281,25000000.000
44,2046,-0.976562,25000000.000
45,2048,0.000000,25000000.000
46,2031,-8.300781,25000000.000
47,2029,-9.277344,25000000.000
48,2045,-1.464844,25000000.000
49,2043,-2.441406,25000000.000
50,2048,0.000000,25000000.000
51,2020,-13.671875,25000000.000
52,2053,2.441406,25000000.000
53,2044,-1.953125,25000000.000
54,2045,-1.464844,25000000.000
55,2040,-3.906250,25000000.000
56,2050,0.976562,25000000.000
57,2045,-1.464844,25000000.000
58,2046,-0.976562,25000000.000
59,2044,-1.953125,25000000.000
60,2049,0.488281,25000000.000
61,2044,-1.953125,25000000.000
62,2045,-1.464844,25000000.000
63,2044,-1.953125,25000000.000
64,2046,-0.976562,25000000.000
65,2046,-0.976562,25000000.000
66,2046,-0.976562,25000000.000
67,2046,-0.976562,25000000.000
68,2046,-0.976562,25000000.000
69,2047,-0.488281,25000000.000
70,2047,-0.488281,25000000.000
71,2045,-1.464844,25000000.000
72,2047,-0.488281,25000000.000
73,2046,-0.976562,25000000.000
74,2047,-0.488281,25000000.000
75,2044,-1.953125,25000000.000
76,2046,-0.976562,25000000.000
77,2046,-0.976562,25000000.000
78,2045,-1.464844,25000000.000
79,2047,-0.488281,25000000.000
80,2045,-1.464844,25000000.000
81,2047,-0.488281,25000000.000
82,2044,-1.953125,25000000.000
83,2046,-0.976562,25000000.000
84,2044,-1.953125,25000000.000
85,2046,-0.976562,25000000.000
86,2046,-0.976562,25000000.000
87,2047,-0.488281,25000000.000
88,2047,-0.488281,25000000.000
89,2046,-0.976562,25000000.000
90,2049,0.488281,25000000.000
91,2049,0.488281,25000000.000
92,2050,0.976562,25000000.000
93,2046,-0.976562,25000000.000
94,2053,2.441406,25000000.000
95,2052,1.953125,25000000.000
96,2051,1.464844,25000000.000
97,2054,2.929688,25000000.000
98,2053,2.441406,25000000.000
99,2056,3.906250,25000000.000
100,2054,2.929688,25000000.000
101,2057,4.394531,25000000.000
102,2056,3.906250,25000000.000
103,2058,4.882812,25000000.000
104,2060,5.859375,25000000.000
105,2058,4.882812,25000000.000
106,2058,4.882812,25000000.000
107,2058,4.882812,25000000.000
108,2059,5.371094,25000000.000
109,2057,4.394531,25000000.000
110,2059,5.371094,25000000.000
111,2057,4.394531,25000000.000
112,2056,3.906250,25000000.000
113,2056,3.906250,25000000.000
114,2055,3.417969,25000000.000
115,2055,3.417969,25000000.000
116,2053,2.441406,25000000.000
117,2055,3.417969,25000000.000
118,2050,0.976562,25000000.000
119,2053,2.441406,25000000.000
120,2049,0.488281,25000000.000
121,2051,1.464844,25000000.000
122,2049,0.488281,25000000.000
123,2051,1.464844,25000000.000
124,2049,0.488281,25000000.000
125,2047,-0.488281,25000000.000
126,2047,-0.488281,25000000.000
127,2047,-0.488281,25000000.000
128,2046,-0.976562,25000000.000
129,2048,0.000000,25000000.000
130,2046,-0.976562,25000000.000
131,2047,-0.488281,25000000.000
132,2047,-0.488281,25000000.000
133,2048,0.000000,25000000.000
134,2047,-0.488281,25000000.000
135,2048,0.000000,25000000.000
136,2048,0.000000,25000000.000
137,2048,0.000000,25000000.000
138,2050,0.976562,25000000.000
139,2049,0.488281,25000000.000
140,2050,0.976562,25000000.000
141,2048,0.000000,25000000.000
142,2051,1.464844,25000000.000
143,2049,0.488281,25000000.000
144,2050,0.976562,25000000.000
145,2050,0.976562,25000000.000
146,2049,0.488281,25000000.000
147,2049,0.488281,25000000.000
148,2049,0.488281,25000000.000
149,2048,0.000000,25000000.000
150,2046,-0.976562,25000000.000
151,2047,-0.488281,25000000.000
152,2043,-2.441406,25000000.000
153,2042,-2.929688,25000000.000
154,2043,-2.441406,25000000.000
155,2042,-2.929688,25000000.000
156,2039,-4.394531,25000000.000
157,2036,-5.859375,25000000.000
158,2036,-5.859375,25000000.000
159,2037,-5.371094,25000000.000
160,2033,-7.324219,25000000.000
161,2030,-8.789062,25000000.000
162,2029,-9.277344,25000000.000
163,2028,-9.765625,25000000.000
164,2028,-9.765625,25000000.000
165,2029,-9.277344,25000000.000
166,2029,-9.277344,25000000.000
167,2031,-8.300781,25000000.000
168,2028,-9.765625,25000000.000
169,2032,-7.812500,25000000.000
170,2038,-4.882812,25000000.000
171,2036,-5.859375,25000000.000
172,2039,-4.394531,25000000.000
173,2042,-2.929688,25000000.000
174,2046,-0.976562,25000000.000
175,2046,-0.976562,25000000.000
176,2058,4.882812,25000000.000
177,2053,2.441406,25000000.000
178,2053,2.441406,25000000.000
179,2052,1.953125,25000000.000
180,2062,6.835938,25000000.000
181,2064,7.812500,25000000.000
182,2065,8.300781,25000000.000
183,2067,9.277344,25000000.000
184,2068,9.765625,25000000.000
185,2071,11.230469,25000000.000
186,2070,10.742188,25000000.000
187,2070,10.742188,25000000.000
188,2069,10.253906,25000000.000
189,2065,8.300781,25000000.000
190,2065,8.300781,25000000.000
191,2066,8.789062,25000000.000
192,2060,5.859375,25000000.000
193,2055,3.417969,25000000.000
194,2052,1.953125,25000000.000
195,2050,0.976562,25000000.000
196,2044,-1.953125,25000000.000
197,2040,-3.906250,25000000.000
198,2034,-6.835938,25000000.000
199,2035,-6.347656,25000000.000
200,2026,-10.742188,25000000.000
201,2024,-11.718750,25000000.000
202,2018,-14.648438,25000000.000
203,2018,-14.648438,25000000.000
204,2015,-16.113281,25000000.000
205,2012,-17.578125,25000000.000
206,2013,-17.089844,25000000.000
207,2011,-18.066406,25000000.000
208,2013,-17.089844,25000000.000
209,2012,-17.578125,25000000.000
210,2015,-16.113281,25000000.000
211,2015,-16.113281,25000000.000
212,2018,-14.648438,25000000.000
213,2024,-11.718750,25000000.000
214,2027,-10.253906,25000000.000
215,2028,-9.765625,25000000.000
216,2036,-5.859375,25000000.000
217,2042,-2.929688,25000000.000
218,2045,-1.464844,25000000.000
219,2046,-0.976562,25000000.000
220,2058,4.882812,25000000.000
221,2059,5.371094,25000000.000
