sample_index,raw_code,voltage_mV,sample_rate_hz
0,2048,0.000000,25000000.000
1,2045,-1.464844,25000000.000
2,2046,-0.976562,25000000.000
3,2046,-0.976562,25000000.000
4,2047,-0.488281,25000000.000
5,2046,-0.976562,25000000.000
6,2047,-0.488281,25000000.000
7,2046,-0.976562,25000000.000
8,2046,-0.976562,25000000.000
9,2046,-0.976562,25000000.000
10,2046,-0.976562,25000000.000
11,2046,-0.976562,25000000.000
12,2047,-0.488281,25000000.000
13,2046,-0.976562,25000000.000
14,2047,-0.488281,25000000.000
15,2046,-0.976562,25000000.000
16,2046,-0.976562,25000000.000
17,2046,-0.976562,25000000.000
18,2045,-1.464844,25000000.000
19,2046,-0.976562,25000000.000
20,2045,-1.464844,25000000.000
21,2046,-0.976562,25000000.000
22,2046,-0.976562,25000000.000
23,2046,-0.976562,25000000.000
24,2047,-0.488281,25000000.000
25,2046,-0.976562,25000000.000
26,2046,-0.976562,25000000.000
27,2044,-1.953125,25000000.000
28,2047,-0.488281,25000000.000
29,2046,-0.976562,25000000.000
30,2046,-0.976562,25000000.000
31,2046,-0.976562,25000000.000
32,2046,-0.976562,25000000.000
33,2047,-0.488281,25000000.000
34,2046,-0.976562,25000000.000
35,2045,-1.464844,25000000.000
36,2046,-0.976562,25000000.000
37,2046,-0.976562,25000000.000
38,2046,-0.976562,25000000.000
39,2046,-0.976562,25000000.000
40,2045,-1.464844,25000000.000
41,2046,-0.976562,25000000.000
42,2045,-1.464844,25000000.000
43,2046,-0.976562,25000000.000
44,2045,-1.464844,25000000.000
45,2045,-1.464844,25000000.000
46,2045,-1.464844,25000000.000
47,2046,-0.976562,25000000.000
48,2046,-0.976562,25000000.000
49,2045,-1.464844,25000000.000
50,2045,-1.464844,25000000.000
51,2045,-1.464844,25000000.000
52,2046,-0.976562,25000000.000
53,2044,-1.953125,25000000.000
54,2045,-1.464844,25000000.000
55,2046,-0.976562,25000000.000
56,2045,-1.464844,25000000.000
57,2044,-1.953125,25000000.000
58,2045,-1.464844,25000000.000
59,2045,-1.464844,25000000.000
60,2045,-1.464844,25000000.000
61,2046,-0.976562,25000000.000
62,2044,-1.953125,25000000.000
63,2046,-0.976562,25000000.000
64,2045,-1.464844,25000000.000
65,2046,-0.976562,25000000.000
66,2046,-0.976562,25000000.000
67,2046,-0.976562,25000000.000
68,2046,-0.976562,25000000.000
69,2045,-1.464844,25000000.000
70,2046,-0.976562,25000000.000
71,2046,-0.976562,25000000.000
72,2046,-0.976562,25000000.000
73,2045,-1.464844,25000000.000
74,2045,-1.464844,25000000.000
75,2045,-1.464844,25000000.000
76,2045,-1.464844,25000000.000
77,2045,-1.464844,25000000.000
78,2045,-1.464844,25000000.000
79,2044,-1.953125,25000000.000
80,2045,-1.464844,25000000.000
81,2044,-1.953125,25000000.000
82,2045,-1.464844,25000000.000
83,2045,-1.464844,25000000.000
84,2045,-1.464844,25000000.000
85,2044,-1.953125,25000000.000
86,2044,-1.953125,25000000.000
87,2045,-1.464844,25000000.000
88,2045,-1.464844,25000000.000
89,2045,-1.464844,25000000.000
90,2045,-1.464844,25000000.000
91,2046,-0.976562,25000000.000
92,2045,-1.464844,25000000.000
93,2045,-1.464844,25000000.000
94,2046,-0.976562,25000000.000
95,2046,-0.976562,25000000.000
96,2046,-0.976562,25000000.000
97,2046,-0.976562,25000000.000
98,2047,-0.488281,25000000.000
99,2046,-0.976562,25000000.000
100,2047,-0.488281,25000000.000
101,2046,-0.976562,25000000.000
102,2048,0.000000,25000000.000
103,2048,0.000000,25000000.000
104,2048,0.000000,25000000.000
105,2048,0.000000,25000000.000
106,2049,0.488281,25000000.000
107,2049,0.488281,25000000.000
108,2050,0.976562,25000000.000
109,2049,0.488281,25000000.000
110,2050,0.976562,25000000.000
111,2049,0.488281,25000000.000
112,2050,0.976562,25000000.000
113,2051,1.464844,25000000.000
114,2051,1.464844,25000000.000
115,2050,0.976562,25000000.000
116,2050,0.976562,25000000.000
117,2050,0.976562,25000000.000
118,2050,0.976562,25000000.000
119,2051,1.464844,25000000.000
120,2049,0.488281,25000000.000
121,2049,0.488281,25000000.000
122,2049,0.488281,25000000.000
123,2049,0.488281,25000000.000
124,2049,0.488281,25000000.000
125,2048,0.000000,25000000.000
126,2048,0.000000,25000000.000
127,2048,0.000000,25000000.000
128,2048,0.000000,25000000.000
129,2048,0.000000,25000000.000
130,2047,-0.488281,25000000.000
131,2047,-0.488281,25000000.000
132,2047,-0.488281,25000000.000
133,2047,-0.488281,25000000.000
134,2047,-0.488281,25000000.000
135,2047,-0.488281,25000000.000
