sample_index,raw_code,voltage_mV,sample_rate_hz
0,2049,0.488281,25000000.000
1,2045,-1.464844,25000000.000
2,2045,-1.464844,25000000.000
3,2045,-1.464844,25000000.000
4,2046,-0.976562,25000000.000
5,2045,-1.464844,25000000.000
6,2045,-1.464844,25000000.000
7,2044,-1.953125,25000000.000
8,2045,-1.464844,25000000.000
9,2045,-1.464844,25000000.000
10,2045,-1.464844,25000000.000
11,2045,-1.464844,25000000.000
12,2046,-0.976562,25000000.000
13,2045,-1.464844,25000000.000
14,2044,-1.953125,25000000.000
15,2045,-1.464844,25000000.000
16,2044,-1.953125,25000000.000
17,2044,-1.953125,25000000.000
18,2045,-1.464844,25000000.000
19,2045,-1.464844,25000000.000
20,2045,-1.464844,25000000.000
21,2045,-1.464844,25000000.000
22,2044,-1.953125,25000000.000
23,2046,-0.976562,25000000.000
24,2046,-0.976562,25000000.000
25,2046,-0.976562,25000000.000
26,2047,-0.488281,25000000.000
27,2046,-0.976562,25000000.000
28,2046,-0.976562,25000000.000
29,2046,-0.976562,25000000.000
30,2045,-1.464844,25000000.000
31,2046,-0.976562,25000000.000
32,2045,-1.464844,25000000.000
33,2046,-0.976562,25000000.000
34,2046,-0.976562,25000000.000
35,2047,-0.488281,25000000.000
36,2046,-0.976562,25000000.000
37,2045,-1.464844,25000000.000
38,2046,-0.976562,25000000.000
39,2046,-0.976562,25000000.000
40,2047,-0.488281,25000000.000
41,2045,-1.464844,25000000.000
42,2046,-0.976562,25000000.000
43,2045,-1.464844,25000000.000
44,2045,-1.464844,25000000.000
45,2046,-0.976562,25000000.000
46,2045,-1.464844,25000000.000
47,2049,0.488281,25000000.000
48,2047,-0.488281,25000000.000
49,2047,-0.488281,25000000.000
50,2047,-0.488281,25000000.000
51,2046,-0.976562,25000000.000
52,2046,-0.976562,25000000.000
53,2045,-1.464844,25000000.000
54,2045,-1.464844,25000000.000
55,2046,-0.976562,25000000.000
56,2046,-0.976562,25000000.000
57,2046,-0.976562,25000000.000
58,2046,-0.976562,25000000.000
59,2046,-0.976562,25000000.000
60,2046,-0.976562,25000000.000
61,2047,-0.488281,25000000.000
62,2046,-0.976562,25000000.000
63,2045,-1.464844,25000000.000
64,2045,-1.464844,25000000.000
65,2046,-0.976562,25000000.000
66,2046,-0.976562,25000000.000
67,2046,-0.976562,25000000.000
68,2046,-0.976562,25000000.000
69,2046,-0.976562,25000000.000
70,2045,-1.464844,25000000.000
71,2046,-0.976562,25000000.000
72,2046,-0.976562,25000000.000
73,2045,-1.464844,25000000.000
74,2045,-1.464844,25000000.000
75,2045,-1.464844,25000000.000
76,2045,-1.464844,25000000.000
77,2045,-1.464844,25000000.000
78,2046,-0.976562,25000000.000
79,2046,-0.976562,25000000.000
80,2048,0.000000,25000000.000
81,2045,-1.464844,25000000.000
82,2045,-1.464844,25000000.000
83,2046,-0.976562,25000000.000
84,2048,0.000000,25000000.000
85,2046,-0.976562,25000000.000
86,2046,-0.976562,25000000.000
87,2047,-0.488281,25000000.000
88,2045,-1.464844,25000000.000
89,2046,-0.976562,25000000.000
90,2046,-0.976562,25000000.000
91,2045,-1.464844,25000000.000
92,2045,-1.464844,25000000.000
93,2046,-0.976562,25000000.000
94,2046,-0.976562,25000000.000
95,2047,-0.488281,25000000.000
96,2047,-0.488281,25000000.000
97,2047,-0.488281,25000000.000
98,2047,-0.488281,25000000.000
99,2047,-0.488281,25000000.000
100,2048,0.000000,25000000.000
101,2048,0.000000,25000000.000
102,2049,0.488281,25000000.000
103,2049,0.488281,25000000.000
104,2050,0.976562,25000000.000
105,2049,0.488281,25000000.000
106,2050,0.976562,25000000.000
107,2049,0.488281,25000000.000
108,2050,0.976562,25000000.000
109,2050,0.976562,25000000.000
110,2050,0.976562,25000000.000
111,2051,1.464844,25000000.000
112,2051,1.464844,25000000.000
113,2051,1.464844,25000000.000
114,2051,1.464844,25000000.000
115,2051,1.464844,25000000.000
116,2051,1.464844,25000000.000
117,2051,1.464844,25000000.000
118,2050,0.976562,25000000.000
119,2052,1.953125,25000000.000
120,2050,0.976562,25000000.000
121,2050,0.976562,25000000.000
122,2049,0.488281,25000000.000
123,2049,0.488281,25000000.000
124,2048,0.000000,25000000.000
125,2049,0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2050,0.976562,25000000.000
128,2049,0.488281,25000000.000
129,2047,-0.488281,25000000.000
130,2047,-0.488281,25000000.000
131,2047,-0.488281,25000000.000
132,2047,-0.488281,25000000.000
133,2046,-0.976562,25000000.000
134,2046,-0.976562,25000000.000
135,2047,-0.488281,25000000.000
136,2045,-1.464844,25000000.000
137,2045,-1.464844,25000000.000
138,2045,-1.464844,25000000.000
139,2045,-1.464844,25000000.000
140,2044,-1.953125,25000000.000
141,2045,-1.464844,25000000.000
142,2044,-1.953125,25000000.000
143,2045,-1.464844,25000000.000
144,2044,-1.953125,25000000.000
