sample_index,raw_code,voltage_mV,sample_rate_hz
0,34815,-0.488281,25000000.000
1,2046,-0.976562,25000000.000
2,2046,-0.976562,25000000.000
3,2045,-1.464844,25000000.000
4,2047,-0.488281,25000000.000
5,2046,-0.976562,25000000.000
6,2045,-1.464844,25000000.000
7,2045,-1.464844,25000000.000
8,2046,-0.976562,25000000.000
9,2047,-0.488281,25000000.000
10,2044,-1.953125,25000000.000
11,2046,-0.976562,25000000.000
12,2047,-0.488281,25000000.000
13,2045,-1.464844,25000000.000
14,2048,0.000000,25000000.000
15,2048,0.000000,25000000.000
16,2047,-0.488281,25000000.000
17,2046,-0.976562,25000000.000
18,2047,-0.488281,25000000.000
19,2047,-0.488281,25000000.000
20,2050,0.976562,25000000.000
21,2046,-0.976562,25000000.000
22,2045,-1.464844,25000000.000
23,2045,-1.464844,25000000.000
24,2055,3.417969,25000000.000
25,2042,-2.929688,25000000.000
26,2048,0.000000,25000000.000
27,2049,0.488281,25000000.000
28,2047,-0.488281,25000000.000
29,2045,-1.464844,25000000.000
30,2049,0.488281,25000000.000
31,2050,0.976562,25000000.000
32,2048,0.000000,25000000.000
33,2044,-1.953125,25000000.000
34,2047,-0.488281,25000000.000
35,2045,-1.464844,25000000.000
36,2047,-0.488281,25000000.000
37,2046,-0.976562,25000000.000
38,2046,-0.976562,25000000.000
39,2047,-0.488281,25000000.000
40,2044,-1.953125,25000000.000
41,2048,0.000000,25000000.000
42,2047,-0.488281,25000000.000
43,2049,0.488281,25000000.000
44,2046,-0.976562,25000000.000
45,2047,-0.488281,25000000.000
46,2046,-0.976562,25000000.000
47,2048,0.000000,25000000.000
48,2047,-0.488281,25000000.000
49,2046,-0.976562,25000000.000
50,2048,0.000000,25000000.000
51,2048,0.000000,25000000.000
52,2047,-0.488281,25000000.000
53,2043,-2.441406,25000000.000
54,2046,-0.976562,25000000.000
55,2044,-1.953125,25000000.000
56,2046,-0.976562,25000000.000
57,2047,-0.488281,25000000.000
58,2050,0.976562,25000000.000
59,2042,-2.929688,25000000.000
60,2040,-3.906250,25000000.000
61,2051,1.464844,25000000.000
62,2045,-1.464844,25000000.000
63,2048,0.000000,25000000.000
64,2047,-0.488281,25000000.000
65,2047,-0.488281,25000000.000
66,2046,-0.976562,25000000.000
67,2045,-1.464844,25000000.000
68,2049,0.488281,25000000.000
69,2047,-0.488281,25000000.000
70,2047,-0.488281,25000000.000
71,2047,-0.488281,25000000.000
72,2044,-1.953125,25000000.000
73,2047,-0.488281,25000000.000
74,2046,-0.976562,25000000.000
75,2046,-0.976562,25000000.000
76,2046,-0.976562,25000000.000
77,2047,-0.488281,25000000.000
78,2045,-1.464844,25000000.000
79,2047,-0.488281,25000000.000
80,2047,-0.488281,25000000.000
81,2045,-1.464844,25000000.000
82,2048,0.000000,25000000.000
83,2046,-0.976562,25000000.000
84,2047,-0.488281,25000000.000
85,2046,-0.976562,25000000.000
86,2048,0.000000,25000000.000
87,2048,0.000000,25000000.000
88,2056,3.906250,25000000.000
89,2048,0.000000,25000000.000
90,2061,6.347656,25000000.000
91,2060,5.859375,25000000.000
92,2045,-1.464844,25000000.000
93,2052,1.953125,25000000.000
94,2059,5.371094,25000000.000
95,2060,5.859375,25000000.000
96,2051,1.464844,25000000.000
97,2053,2.441406,25000000.000
98,2061,6.347656,25000000.000
99,2059,5.371094,25000000.000
100,2056,3.906250,25000000.000
101,2056,3.906250,25000000.000
102,2060,5.859375,25000000.000
103,2058,4.882812,25000000.000
104,2056,3.906250,25000000.000
105,2058,4.882812,25000000.000
106,2059,5.371094,25000000.000
107,2058,4.882812,25000000.000
108,2057,4.394531,25000000.000
109,2059,5.371094,25000000.000
110,2055,3.417969,25000000.000
111,2057,4.394531,25000000.000
112,2057,4.394531,25000000.000
113,2055,3.417969,25000000.000
114,2056,3.906250,25000000.000
115,2053,2.441406,25000000.000
