sample_index,raw_code,voltage_mV,sample_rate_hz
0,34814,-0.976562,25000000.000
1,2047,-0.488281,25000000.000
2,2045,-1.464844,25000000.000
3,2046,-0.976562,25000000.000
4,2045,-1.464844,25000000.000
5,2046,-0.976562,25000000.000
6,2046,-0.976562,25000000.000
7,2047,-0.488281,25000000.000
8,2046,-0.976562,25000000.000
9,2044,-1.953125,25000000.000
10,2047,-0.488281,25000000.000
11,2045,-1.464844,25000000.000
12,2047,-0.488281,25000000.000
13,2046,-0.976562,25000000.000
14,2045,-1.464844,25000000.000
15,2046,-0.976562,25000000.000
16,2044,-1.953125,25000000.000
17,2046,-0.976562,25000000.000
18,2046,-0.976562,25000000.000
19,2047,-0.488281,25000000.000
20,2045,-1.464844,25000000.000
21,2048,0.000000,25000000.000
22,2046,-0.976562,25000000.000
23,2046,-0.976562,25000000.000
24,2047,-0.488281,25000000.000
25,2046,-0.976562,25000000.000
26,2046,-0.976562,25000000.000
27,2046,-0.976562,25000000.000
28,2047,-0.488281,25000000.000
29,2045,-1.464844,25000000.000
30,2047,-0.488281,25000000.000
31,2045,-1.464844,25000000.000
32,2046,-0.976562,25000000.000
33,2044,-1.953125,25000000.000
34,2044,-1.953125,25000000.000
35,2046,-0.976562,25000000.000
36,2044,-1.953125,25000000.000
37,2047,-0.488281,25000000.000
38,2047,-0.488281,25000000.000
39,2045,-1.464844,25000000.000
40,2046,-0.976562,25000000.000
41,2046,-0.976562,25000000.000
42,2046,-0.976562,25000000.000
43,2046,-0.976562,25000000.000
44,2048,0.000000,25000000.000
45,2045,-1.464844,25000000.000
46,2046,-0.976562,25000000.000
47,2046,-0.976562,25000000.000
48,2046,-0.976562,25000000.000
49,2046,-0.976562,25000000.000
50,2046,-0.976562,25000000.000
51,2046,-0.976562,25000000.000
52,2045,-1.464844,25000000.000
53,2049,0.488281,25000000.000
54,2045,-1.464844,25000000.000
55,2047,-0.488281,25000000.000
56,2047,-0.488281,25000000.000
57,2047,-0.488281,25000000.000
58,2046,-0.976562,25000000.000
59,2047,-0.488281,25000000.000
60,2047,-0.488281,25000000.000
61,2046,-0.976562,25000000.000
62,2048,0.000000,25000000.000
63,2048,0.000000,25000000.000
64,2045,-1.464844,25000000.000
65,2047,-0.488281,25000000.000
66,2045,-1.464844,25000000.000
67,2044,-1.953125,25000000.000
68,2045,-1.464844,25000000.000
69,2048,0.000000,25000000.000
70,2044,-1.953125,25000000.000
71,2046,-0.976562,25000000.000
72,2048,0.000000,25000000.000
73,2045,-1.464844,25000000.000
74,2046,-0.976562,25000000.000
75,2047,-0.488281,25000000.000
76,2047,-0.488281,25000000.000
77,2045,-1.464844,25000000.000
78,2047,-0.488281,25000000.000
79,2045,-1.464844,25000000.000
80,2046,-0.976562,25000000.000
81,2045,-1.464844,25000000.000
82,2048,0.000000,25000000.000
83,2046,-0.976562,25000000.000
84,2046,-0.976562,25000000.000
85,2047,-0.488281,25000000.000
86,2046,-0.976562,25000000.000
87,2048,0.000000,25000000.000
88,2048,0.000000,25000000.000
89,2049,0.488281,25000000.000
90,2050,0.976562,25000000.000
91,2051,1.464844,25000000.000
92,2050,0.976562,25000000.000
93,2050,0.976562,25000000.000
94,2052,1.953125,25000000.000
95,2052,1.953125,25000000.000
96,2052,1.953125,25000000.000
97,2052,1.953125,25000000.000
98,2054,2.929688,25000000.000
99,2053,2.441406,25000000.000
100,2056,3.906250,25000000.000
101,2056,3.906250,25000000.000
102,2055,3.417969,25000000.000
103,2058,4.882812,25000000.000
104,2056,3.906250,25000000.000
105,2058,4.882812,25000000.000
106,2059,5.371094,25000000.000
107,2060,5.859375,25000000.000
108,2058,4.882812,25000000.000
109,2057,4.394531,25000000.000
110,2060,5.859375,25000000.000
111,2058,4.882812,25000000.000
112,2057,4.394531,25000000.000
113,2056,3.906250,25000000.000
114,2055,3.417969,25000000.000
115,2054,2.929688,25000000.000
116,2056,3.906250,25000000.000
117,2054,2.929688,25000000.000
118,2051,1.464844,25000000.000
119,2055,3.417969,25000000.000
120,2050,0.976562,25000000.000
121,2051,1.464844,25000000.000
122,2049,0.488281,25000000.000
123,2049,0.488281,25000000.000
124,2049,0.488281,25000000.000
125,2048,0.000000,25000000.000
126,2045,-1.464844,25000000.000
127,2045,-1.464844,25000000.000
128,2051,1.464844,25000000.000
129,2051,1.464844,25000000.000
130,2046,-0.976562,25000000.000
131,2042,-2.929688,25000000.000
132,2046,-0.976562,25000000.000
133,2047,-0.488281,25000000.000
134,2047,-0.488281,25000000.000
135,2047,-0.488281,25000000.000
136,2046,-0.976562,25000000.000
137,2049,0.488281,25000000.000
138,2049,0.488281,25000000.000
139,2049,0.488281,25000000.000
140,2051,1.464844,25000000.000
141,2050,0.976562,25000000.000
142,2050,0.976562,25000000.000
143,2050,0.976562,25000000.000
144,2051,1.464844,25000000.000
145,2049,0.488281,25000000.000
146,2050,0.976562,25000000.000
147,2047,-0.488281,25000000.000
148,2048,0.000000,25000000.000
149,2050,0.976562,25000000.000
150,2044,-1.953125,25000000.000
151,2045,-1.464844,25000000.000
152,2042,-2.929688,25000000.000
153,2043,-2.441406,25000000.000
154,2040,-3.906250,25000000.000
155,2040,-3.906250,25000000.000
156,2039,-4.394531,25000000.000
157,2035,-6.347656,25000000.000
158,2036,-5.859375,25000000.000
159,2035,-6.347656,25000000.000
160,2031,-8.300781,25000000.000
161,2031,-8.300781,25000000.000
162,2032,-7.812500,25000000.000
163,2030,-8.789062,25000000.000
164,2029,-9.277344,25000000.000
165,2032,-7.812500,25000000.000
166,2027,-10.253906,25000000.000
167,2030,-8.789062,25000000.000
168,2040,-3.906250,25000000.000
169,2030,-8.789062,25000000.000
170,2036,-5.859375,25000000.000
171,2038,-4.882812,25000000.000
172,2041,-3.417969,25000000.000
173,2040,-3.906250,25000000.000
174,2046,-0.976562,25000000.000
175,2047,-0.488281,25000000.000
176,2051,1.464844,25000000.000
177,2052,1.953125,25000000.000
178,2058,4.882812,25000000.000
179,2057,4.394531,25000000.000
180,2062,6.835938,25000000.000
181,2065,8.300781,25000000.000
182,2064,7.812500,25000000.000
183,2065,8.300781,25000000.000
184,2068,9.765625,25000000.000
185,2071,11.230469,25000000.000
186,2068,9.765625,25000000.000
187,2070,10.742188,25000000.000
188,2068,9.765625,25000000.000
189,2067,9.277344,25000000.000
190,2065,8.300781,25000000.000
191,2065,8.300781,25000000.000
192,2058,4.882812,25000000.000
193,2054,2.929688,25000000.000
194,2052,1.953125,25000000.000
195,2051,1.464844,25000000.000
196,2042,-2.929688,25000000.000
197,2040,-3.906250,25000000.000
198,2035,-6.347656,25000000.000
199,2033,-7.324219,25000000.000
200,2026,-10.742188,25000000.000
201,2024,-11.718750,25000000.000
202,2017,-15.136719,25000000.000
203,2019,-14.160156,25000000.000
204,2013,-17.089844,25000000.000
205,2011,-18.066406,25000000.000
206,2013,-17.089844,25000000.000
207,2012,-17.578125,25000000.000
208,2012,-17.578125,25000000.000
209,2010,-18.554688,25000000.000
210,2015,-16.113281,25000000.000
211,2013,-17.089844,25000000.000
212,2019,-14.160156,25000000.000
213,2022,-12.695312,25000000.000
214,2027,-10.253906,25000000.000
215,2026,-10.742188,25000000.000
216,2036,-5.859375,25000000.000
217,2043,-2.441406,25000000.000
218,2045,-1.464844,25000000.000
219,2049,0.488281,25000000.000
220,2056,3.906250,25000000.000
221,2061,6.347656,25000000.000
222,2065,8.300781,25000000.000
223,2069,10.253906,25000000.000
224,2074,12.695312,25000000.000
225,2073,12.207031,25000000.000
226,2078,14.648438,25000000.000
227,2073,12.207031,25000000.000
228,2077,14.160156,25000000.000
229,2075,13.183594,25000000.000
230,2078,14.648438,25000000.000
231,2079,15.136719,25000000.000
232,2071,11.230469,25000000.000
