sample_index,raw_code,voltage_mV,sample_rate_hz
0,2044,-1.953125,25000000.000
1,2046,-0.976562,25000000.000
2,2045,-1.464844,25000000.000
3,2047,-0.488281,25000000.000
4,2048,0.000000,25000000.000
5,2047,-0.488281,25000000.000
6,2048,0.000000,25000000.000
7,2047,-0.488281,25000000.000
8,2047,-0.488281,25000000.000
9,2048,0.000000,25000000.000
10,2043,-2.441406,25000000.000
11,2045,-1.464844,25000000.000
12,2047,-0.488281,25000000.000
13,2045,-1.464844,25000000.000
14,2046,-0.976562,25000000.000
15,2048,0.000000,25000000.000
16,2045,-1.464844,25000000.000
17,2048,0.000000,25000000.000
18,2045,-1.464844,25000000.000
19,2048,0.000000,25000000.000
20,2047,-0.488281,25000000.000
21,2046,-0.976562,25000000.000
22,2047,-0.488281,25000000.000
23,2047,-0.488281,25000000.000
24,2047,-0.488281,25000000.000
25,2046,-0.976562,25000000.000
26,2046,-0.976562,25000000.000
27,2047,-0.488281,25000000.000
28,2046,-0.976562,25000000.000
29,2048,0.000000,25000000.000
30,2047,-0.488281,25000000.000
31,2047,-0.488281,25000000.000
32,2046,-0.976562,25000000.000
33,2048,0.000000,25000000.000
34,2047,-0.488281,25000000.000
35,2047,-0.488281,25000000.000
36,2048,0.000000,25000000.000
37,2048,0.000000,25000000.000
38,2048,0.000000,25000000.000
39,2047,-0.488281,25000000.000
40,2049,0.488281,25000000.000
41,2044,-1.953125,25000000.000
42,2046,-0.976562,25000000.000
43,2046,-0.976562,25000000.000
44,2047,-0.488281,25000000.000
45,2047,-0.488281,25000000.000
46,2043,-2.441406,25000000.000
47,2041,-3.417969,25000000.000
48,2046,-0.976562,25000000.000
49,2047,-0.488281,25000000.000
50,2046,-0.976562,25000000.000
51,2047,-0.488281,25000000.000
52,2047,-0.488281,25000000.000
53,2046,-0.976562,25000000.000
54,2048,0.000000,25000000.000
55,2047,-0.488281,25000000.000
56,2048,0.000000,25000000.000
57,2044,-1.953125,25000000.000
58,2048,0.000000,25000000.000
59,2046,-0.976562,25000000.000
60,2047,-0.488281,25000000.000
61,2047,-0.488281,25000000.000
62,2047,-0.488281,25000000.000
63,2047,-0.488281,25000000.000
64,2046,-0.976562,25000000.000
65,2048,0.000000,25000000.000
66,2046,-0.976562,25000000.000
67,2047,-0.488281,25000000.000
68,2046,-0.976562,25000000.000
69,2047,-0.488281,25000000.000
70,2048,0.000000,25000000.000
71,2049,0.488281,25000000.000
72,2048,0.000000,25000000.000
73,2047,-0.488281,25000000.000
74,2046,-0.976562,25000000.000
75,2045,-1.464844,25000000.000
76,2046,-0.976562,25000000.000
77,2048,0.000000,25000000.000
78,2045,-1.464844,25000000.000
79,2045,-1.464844,25000000.000
80,2047,-0.488281,25000000.000
81,2047,-0.488281,25000000.000
82,2045,-1.464844,25000000.000
83,2045,-1.464844,25000000.000
84,2046,-0.976562,25000000.000
85,2047,-0.488281,25000000.000
86,2046,-0.976562,25000000.000
87,2048,0.000000,25000000.000
88,2049,0.488281,25000000.000
89,2046,-0.976562,25000000.000
90,2050,0.976562,25000000.000
91,2048,0.000000,25000000.000
92,2048,0.000000,25000000.000
93,2050,0.976562,25000000.000
94,2049,0.488281,25000000.000
95,2048,0.000000,25000000.000
96,2051,1.464844,25000000.000
97,2054,2.929688,25000000.000
98,2051,1.464844,25000000.000
99,2054,2.929688,25000000.000
100,2055,3.417969,25000000.000
101,2055,3.417969,25000000.000
102,2056,3.906250,25000000.000
103,2056,3.906250,25000000.000
104,2057,4.394531,25000000.000
105,2054,2.929688,25000000.000
106,2058,4.882812,25000000.000
107,2057,4.394531,25000000.000
108,2057,4.394531,25000000.000
109,2057,4.394531,25000000.000
110,2056,3.906250,25000000.000
111,2055,3.417969,25000000.000
112,2056,3.906250,25000000.000
113,2056,3.906250,25000000.000
114,2054,2.929688,25000000.000
115,2057,4.394531,25000000.000
116,2054,2.929688,25000000.000
117,2053,2.441406,25000000.000
118,2053,2.441406,25000000.000
119,2053,2.441406,25000000.000
