sample_index,raw_code,voltage_mV,sample_rate_hz
0,2046,-0.976562,25000000.000
1,2047,-0.488281,25000000.000
2,2047,-0.488281,25000000.000
3,2048,0.000000,25000000.000
4,2047,-0.488281,25000000.000
5,2046,-0.976562,25000000.000
6,2049,0.488281,25000000.000
7,2047,-0.488281,25000000.000
8,2046,-0.976562,25000000.000
9,2048,0.000000,25000000.000
10,2048,0.000000,25000000.000
11,2046,-0.976562,25000000.000
12,2048,0.000000,25000000.000
13,2049,0.488281,25000000.000
14,2047,-0.488281,25000000.000
15,2048,0.000000,25000000.000
16,2047,-0.488281,25000000.000
17,2047,-0.488281,25000000.000
18,2048,0.000000,25000000.000
19,2049,0.488281,25000000.000
20,2048,0.000000,25000000.000
21,2046,-0.976562,25000000.000
22,2048,0.000000,25000000.000
23,2046,-0.976562,25000000.000
24,2048,0.000000,25000000.000
25,2046,-0.976562,25000000.000
26,2046,-0.976562,25000000.000
27,2047,-0.488281,25000000.000
28,2045,-1.464844,25000000.000
29,2048,0.000000,25000000.000
30,2045,-1.464844,25000000.000
31,2046,-0.976562,25000000.000
32,2045,-1.464844,25000000.000
33,2046,-0.976562,25000000.000
34,2048,0.000000,25000000.000
35,2049,0.488281,25000000.000
36,2047,-0.488281,25000000.000
37,2046,-0.976562,25000000.000
38,2046,-0.976562,25000000.000
39,2046,-0.976562,25000000.000
40,2048,0.000000,25000000.000
41,2047,-0.488281,25000000.000
42,2047,-0.488281,25000000.000
43,2046,-0.976562,25000000.000
44,2048,0.000000,25000000.000
45,2046,-0.976562,25000000.000
46,2045,-1.464844,25000000.000
47,2047,-0.488281,25000000.000
48,2047,-0.488281,25000000.000
49,2048,0.000000,25000000.000
50,2048,0.000000,25000000.000
51,2049,0.488281,25000000.000
52,2048,0.000000,25000000.000
53,2047,-0.488281,25000000.000
54,2049,0.488281,25000000.000
55,2048,0.000000,25000000.000
56,2049,0.488281,25000000.000
57,2046,-0.976562,25000000.000
58,2047,-0.488281,25000000.000
59,2047,-0.488281,25000000.000
60,2048,0.000000,25000000.000
61,2048,0.000000,25000000.000
62,2046,-0.976562,25000000.000
63,2047,-0.488281,25000000.000
64,2046,-0.976562,25000000.000
65,2048,0.000000,25000000.000
66,2047,-0.488281,25000000.000
67,2048,0.000000,25000000.000
68,2048,0.000000,25000000.000
69,2046,-0.976562,25000000.000
70,2046,-0.976562,25000000.000
71,2047,-0.488281,25000000.000
72,2049,0.488281,25000000.000
73,2044,-1.953125,25000000.000
74,2046,-0.976562,25000000.000
75,2046,-0.976562,25000000.000
76,2047,-0.488281,25000000.000
77,2048,0.000000,25000000.000
78,2047,-0.488281,25000000.000
79,2047,-0.488281,25000000.000
80,2046,-0.976562,25000000.000
81,2048,0.000000,25000000.000
82,2045,-1.464844,25000000.000
83,2047,-0.488281,25000000.000
84,2047,-0.488281,25000000.000
85,2046,-0.976562,25000000.000
86,2047,-0.488281,25000000.000
87,2050,0.976562,25000000.000
88,2050,0.976562,25000000.000
89,2047,-0.488281,25000000.000
90,2050,0.976562,25000000.000
91,2048,0.000000,25000000.000
92,2050,0.976562,25000000.000
93,2050,0.976562,25000000.000
94,2051,1.464844,25000000.000
95,2051,1.464844,25000000.000
96,2051,1.464844,25000000.000
97,2054,2.929688,25000000.000
98,2053,2.441406,25000000.000
99,2053,2.441406,25000000.000
100,2054,2.929688,25000000.000
101,2055,3.417969,25000000.000
102,2058,4.882812,25000000.000
103,2058,4.882812,25000000.000
104,2056,3.906250,25000000.000
105,2056,3.906250,25000000.000
106,2057,4.394531,25000000.000
107,2057,4.394531,25000000.000
108,2057,4.394531,25000000.000
109,2058,4.882812,25000000.000
110,2056,3.906250,25000000.000
111,2055,3.417969,25000000.000
112,2057,4.394531,25000000.000
113,2055,3.417969,25000000.000
114,2052,1.953125,25000000.000
115,2052,1.953125,25000000.000
116,2054,2.929688,25000000.000
117,2052,1.953125,25000000.000
118,2051,1.464844,25000000.000
119,2052,1.953125,25000000.000
120,2050,0.976562,25000000.000
121,2045,-1.464844,25000000.000
122,2053,2.441406,25000000.000
123,2050,0.976562,25000000.000
124,2042,-2.929688,25000000.000
125,2050,0.976562,25000000.000
126,2046,-0.976562,25000000.000
127,2047,-0.488281,25000000.000
128,2046,-0.976562,25000000.000
129,2047,-0.488281,25000000.000
130,2043,-2.441406,25000000.000
131,2045,-1.464844,25000000.000
132,2044,-1.953125,25000000.000
133,2046,-0.976562,25000000.000
134,2045,-1.464844,25000000.000
135,2045,-1.464844,25000000.000
136,2046,-0.976562,25000000.000
137,2045,-1.464844,25000000.000
138,2047,-0.488281,25000000.000
139,2045,-1.464844,25000000.000
140,2049,0.488281,25000000.000
141,2047,-0.488281,25000000.000
142,2047,-0.488281,25000000.000
143,2047,-0.488281,25000000.000
144,2048,0.000000,25000000.000
145,2048,0.000000,25000000.000
146,2047,-0.488281,25000000.000
147,2047,-0.488281,25000000.000
148,2046,-0.976562,25000000.000
149,2047,-0.488281,25000000.000
150,2047,-0.488281,25000000.000
151,2046,-0.976562,25000000.000
152,2047,-0.488281,25000000.000
153,2043,-2.441406,25000000.000
154,2044,-1.953125,25000000.000
155,2043,-2.441406,25000000.000
156,2041,-3.417969,25000000.000
157,2038,-4.882812,25000000.000
158,2037,-5.371094,25000000.000
159,2037,-5.371094,25000000.000
160,2037,-5.371094,25000000.000
161,2036,-5.859375,25000000.000
162,2034,-6.835938,25000000.000
163,2033,-7.324219,25000000.000
164,2032,-7.812500,25000000.000
165,2034,-6.835938,25000000.000
166,2035,-6.347656,25000000.000
167,2033,-7.324219,25000000.000
168,2036,-5.859375,25000000.000
169,2036,-5.859375,25000000.000
170,2036,-5.859375,25000000.000
171,2036,-5.859375,25000000.000
172,2043,-2.441406,25000000.000
173,2040,-3.906250,25000000.000
174,2044,-1.953125,25000000.000
175,2042,-2.929688,25000000.000
176,2047,-0.488281,25000000.000
177,2052,1.953125,25000000.000
178,2053,2.441406,25000000.000
179,2053,2.441406,25000000.000
180,2058,4.882812,25000000.000
181,2061,6.347656,25000000.000
182,2058,4.882812,25000000.000
183,2058,4.882812,25000000.000
184,2064,7.812500,25000000.000
185,2064,7.812500,25000000.000
186,2066,8.789062,25000000.000
187,2066,8.789062,25000000.000
188,2065,8.300781,25000000.000
189,2064,7.812500,25000000.000
190,2067,9.277344,25000000.000
191,2060,5.859375,25000000.000
192,2071,11.230469,25000000.000
193,2058,4.882812,25000000.000
194,2054,2.929688,25000000.000
195,2053,2.441406,25000000.000
196,2048,0.000000,25000000.000
197,2046,-0.976562,25000000.000
198,2042,-2.929688,25000000.000
199,2041,-3.417969,25000000.000
200,2035,-6.347656,25000000.000
201,2031,-8.300781,25000000.000
202,2030,-8.789062,25000000.000
203,2033,-7.324219,25000000.000
204,2022,-12.695312,25000000.000
205,2020,-13.671875,25000000.000
206,2028,-9.765625,25000000.000
207,1995,-25.878906,25000000.000
208,2012,-17.578125,25000000.000
209,2029,-9.277344,25000000.000
210,2016,-15.625000,25000000.000
211,2017,-15.136719,25000000.000
212,2019,-14.160156,25000000.000
213,2025,-11.230469,25000000.000
214,2025,-11.230469,25000000.000
215,2027,-10.253906,25000000.000
216,2033,-7.324219,25000000.000
217,2036,-5.859375,25000000.000
218,2041,-3.417969,25000000.000
219,2042,-2.929688,25000000.000
220,2049,0.488281,25000000.000
221,2052,1.953125,25000000.000
222,2056,3.906250,25000000.000
223,2056,3.906250,25000000.000
224,2064,7.812500,25000000.000
225,2067,9.277344,25000000.000
226,2066,8.789062,25000000.000
227,2066,8.789062,25000000.000
228,2070,10.742188,25000000.000
229,2072,11.718750,25000000.000
230,2072,11.718750,25000000.000
231,2072,11.718750,25000000.000
232,2070,10.742188,25000000.000
233,2059,5.371094,25000000.000
234,2067,9.277344,25000000.000
235,2061,6.347656,25000000.000
236,2060,5.859375,25000000.000
237,2049,0.488281,25000000.000
238,2050,0.976562,25000000.000
239,2049,0.488281,25000000.000
240,2041,-3.417969,25000000.000
241,2036,-5.859375,25000000.000
242,2028,-9.765625,25000000.000
243,2029,-9.277344,25000000.000
244,2020,-13.671875,25000000.000
245,2017,-15.136719,25000000.000
246,2012,-17.578125,25000000.000
247,2014,-16.601562,25000000.000
248,2006,-20.507812,25000000.000
249,2006,-20.507812,25000000.000
250,2005,-20.996094,25000000.000
251,2005,-20.996094,25000000.000
252,2004,-21.484375,25000000.000
253,2004,-21.484375,25000000.000
254,2006,-20.507812,25000000.000
255,2005,-20.996094,25000000.000
256,2011,-18.066406,25000000.000
257,2012,-17.578125,25000000.000
258,2017,-15.136719,25000000.000
259,2017,-15.136719,25000000.000
260,2025,-11.230469,25000000.000
261,2030,-8.789062,25000000.000
262,2034,-6.835938,25000000.000
263,2036,-5.859375,25000000.000
264,2044,-1.953125,25000000.000
265,2050,0.976562,25000000.000
266,2052,1.953125,25000000.000
267,2054,2.929688,25000000.000
268,2063,7.324219,25000000.000
269,2062,6.835938,25000000.000
270,2065,8.300781,25000000.000
271,2065,8.300781,25000000.000
272,2070,10.742188,25000000.000
273,2066,8.789062,25000000.000
274,2069,10.253906,25000000.000
275,2068,9.765625,25000000.000
276,2066,8.789062,25000000.000
277,2063,7.324219,25000000.000
278,2060,5.859375,25000000.000
279,2062,6.835938,25000000.000
280,2052,1.953125,25000000.000
281,2050,0.976562,25000000.000
282,2046,-0.976562,25000000.000
283,2047,-0.488281,25000000.000
284,2039,-4.394531,25000000.000
285,2035,-6.347656,25000000.000
286,2031,-8.300781,25000000.000
287,2032,-7.812500,25000000.000
288,2027,-10.253906,25000000.000
289,2024,-11.718750,25000000.000
290,2023,-12.207031,25000000.000
291,2020,-13.671875,25000000.000
292,2021,-13.183594,25000000.000
293,2021,-13.183594,25000000.000
294,2022,-12.695312,25000000.000
295,2023,-12.207031,25000000.000
296,2026,-10.742188,25000000.000
297,2030,-8.789062,25000000.000
298,2031,-8.300781,25000000.000
299,2033,-7.324219,25000000.000
300,2041,-3.417969,25000000.000
301,2045,-1.464844,25000000.000
302,2050,0.976562,25000000.000
303,2052,1.953125,25000000.000
304,2061,6.347656,25000000.000
305,2063,7.324219,25000000.000
306,2070,10.742188,25000000.000
307,2070,10.742188,25000000.000
308,2075,13.183594,25000000.000
309,2078,14.648438,25000000.000
310,2078,14.648438,25000000.000
311,2079,15.136719,25000000.000
312,2078,14.648438,25000000.000
313,2077,14.160156,25000000.000
314,2074,12.695312,25000000.000
315,2073,12.207031,25000000.000
316,2069,10.253906,25000000.000
317,2063,7.324219,25000000.000
318,2058,4.882812,25000000.000
319,2057,4.394531,25000000.000
320,2047,-0.488281,25000000.000
321,2040,-3.906250,25000000.000
322,2036,-5.859375,25000000.000
323,2033,-7.324219,25000000.000
324,2021,-13.183594,25000000.000
325,2019,-14.160156,25000000.000
326,2013,-17.089844,25000000.000
327,2013,-17.089844,25000000.000
328,2008,-19.531250,25000000.000
329,2012,-17.578125,25000000.000
330,2008,-19.531250,25000000.000
331,2011,-18.066406,25000000.000
332,2022,-12.695312,25000000.000
333,2016,-15.625000,25000000.000
334,2027,-10.253906,25000000.000
335,2030,-8.789062,25000000.000
336,2044,-1.953125,25000000.000
337,2052,1.953125,25000000.000
338,2061,6.347656,25000000.000
339,2061,6.347656,25000000.000
340,2079,15.136719,25000000.000
341,2090,20.507812,25000000.000
342,2098,24.414062,25000000.000
343,2098,24.414062,25000000.000
344,2116,33.203125,25000000.000
345,2127,38.574219,25000000.000
346,2135,42.480469,25000000.000
347,2136,42.968750,25000000.000
348,2148,48.828125,25000000.000
349,2152,50.781250,25000000.000
350,2156,52.734375,25000000.000
351,2156,52.734375,25000000.000
352,2156,52.734375,25000000.000
353,2156,52.734375,25000000.000
354,2154,51.757812,25000000.000
355,2153,51.269531,25000000.000
356,2148,48.828125,25000000.000
357,2141,45.410156,25000000.000
358,2136,42.968750,25000000.000
359,2134,41.992188,25000000.000
360,2115,32.714844,25000000.000
361,2102,26.367188,25000000.000
362,2085,18.066406,25000000.000
363,2086,18.554688,25000000.000
364,2054,2.929688,25000000.000
365,2040,-3.906250,25000000.000
366,2026,-10.742188,25000000.000
367,2024,-11.718750,25000000.000
368,1995,-25.878906,25000000.000
369,1982,-32.226562,25000000.000
370,1971,-37.597656,25000000.000
371,1968,-39.062500,25000000.000
372,1945,-50.292969,25000000.000
373,1935,-55.175781,25000000.000
374,1926,-59.570312,25000000.000
375,1924,-60.546875,25000000.000
376,1913,-65.917969,25000000.000
377,1912,-66.406250,25000000.000
378,1913,-65.917969,25000000.000
379,1913,-65.917969,25000000.000
380,1925,-60.058594,25000000.000
381,1938,-53.710938,25000000.000
382,1949,-48.339844,25000000.000
383,1951,-47.363281,25000000.000
384,1976,-35.156250,25000000.000
385,1993,-26.855469,25000000.000
386,2009,-19.042969,25000000.000
387,2011,-18.066406,25000000.000
388,2043,-2.441406,25000000.000
389,2059,5.371094,25000000.000
390,2077,14.160156,25000000.000
391,2076,13.671875,25000000.000
392,2107,28.808594,25000000.000
393,2122,36.132812,25000000.000
394,2136,42.968750,25000000.000
395,2138,43.945312,25000000.000
396,2153,51.269531,25000000.000
397,2159,54.199219,25000000.000
398,2157,53.222656,25000000.000
399,2160,54.687500,25000000.000
400,2159,54.199219,25000000.000
401,2148,48.828125,25000000.000
402,2137,43.457031,25000000.000
403,2136,42.968750,25000000.000
404,2124,37.109375,25000000.000
405,2103,26.855469,25000000.000
406,2099,24.902344,25000000.000
407,2093,21.972656,25000000.000
408,2064,7.812500,25000000.000
409,2054,2.929688,25000000.000
410,2036,-5.859375,25000000.000
411,2035,-6.347656,25000000.000
412,2006,-20.507812,25000000.000
413,1997,-24.902344,25000000.000
414,1982,-32.226562,25000000.000
415,1984,-31.250000,25000000.000
416,1963,-41.503906,25000000.000
417,1956,-44.921875,25000000.000
418,1953,-46.386719,25000000.000
419,1954,-45.898438,25000000.000
420,1952,-46.875000,25000000.000
421,1954,-45.898438,25000000.000
422,1960,-42.968750,25000000.000
423,1962,-41.992188,25000000.000
424,1976,-35.156250,25000000.000
425,1985,-30.761719,25000000.000
426,1995,-25.878906,25000000.000
427,1995,-25.878906,25000000.000
428,2018,-14.648438,25000000.000
429,2030,-8.789062,25000000.000
430,2040,-3.906250,25000000.000
431,2043,-2.441406,25000000.000
432,2065,8.300781,25000000.000
433,2077,14.160156,25000000.000
434,2092,21.484375,25000000.000
435,2095,22.949219,25000000.000
436,2118,34.179688,25000000.000
437,2126,38.085938,25000000.000
438,2138,43.945312,25000000.000
439,2137,43.457031,25000000.000
440,2149,49.316406,25000000.000
441,2152,50.781250,25000000.000
442,2151,50.292969,25000000.000
443,2150,49.804688,25000000.000
444,2144,46.875000,25000000.000
445,2139,44.433594,25000000.000
446,2129,39.550781,25000000.000
447,2129,39.550781,25000000.000
448,2106,28.320312,25000000.000
449,2093,21.972656,25000000.000
450,2081,16.113281,25000000.000
451,2078,14.648438,25000000.000
452,2051,1.464844,25000000.000
453,2036,-5.859375,25000000.000
454,2024,-11.718750,25000000.000
455,2023,-12.207031,25000000.000
456,2001,-22.949219,25000000.000
457,1990,-28.320312,25000000.000
458,1979,-33.691406,25000000.000
459,1978,-34.179688,25000000.000
460,1970,-38.085938,25000000.000
461,1966,-40.039062,25000000.000
462,1963,-41.503906,25000000.000
463,1966,-40.039062,25000000.000
464,1966,-40.039062,25000000.000
465,1969,-38.574219,25000000.000
466,1972,-37.109375,25000000.000
467,1973,-36.621094,25000000.000
468,1983,-31.738281,25000000.000
469,1987,-29.785156,25000000.000
470,1992,-27.343750,25000000.000
471,1994,-26.367188,25000000.000
472,2010,-18.554688,25000000.000
473,2017,-15.136719,25000000.000
474,2028,-9.765625,25000000.000
475,2028,-9.765625,25000000.000
476,2052,1.953125,25000000.000
477,2064,7.812500,25000000.000
478,2076,13.671875,25000000.000
479,2077,14.160156,25000000.000
480,2093,21.972656,25000000.000
481,2102,26.367188,25000000.000
482,2108,29.296875,25000000.000
483,2107,28.808594,25000000.000
484,2109,29.785156,25000000.000
485,2107,28.808594,25000000.000
486,2104,27.343750,25000000.000
487,2104,27.343750,25000000.000
488,2094,22.460938,25000000.000
489,2083,17.089844,25000000.000
490,2074,12.695312,25000000.000
491,2072,11.718750,25000000.000
492,2055,3.417969,25000000.000
493,2049,0.488281,25000000.000
494,2038,-4.882812,25000000.000
495,2037,-5.371094,25000000.000
496,2024,-11.718750,25000000.000
497,2020,-13.671875,25000000.000
498,2014,-16.601562,25000000.000
499,2015,-16.113281,25000000.000
500,2006,-20.507812,25000000.000
501,2003,-21.972656,25000000.000
502,2001,-22.949219,25000000.000
