sample_index,raw_code,voltage_mV,sample_rate_hz
0,34814,-0.976562,25000000.000
1,2046,-0.976562,25000000.000
2,2044,-1.953125,25000000.000
3,2046,-0.976562,25000000.000
4,2046,-0.976562,25000000.000
5,2046,-0.976562,25000000.000
6,2045,-1.464844,25000000.000
7,2046,-0.976562,25000000.000
8,2048,0.000000,25000000.000
9,2046,-0.976562,25000000.000
10,2046,-0.976562,25000000.000
11,2046,-0.976562,25000000.000
12,2047,-0.488281,25000000.000
13,2045,-1.464844,25000000.000
14,2047,-0.488281,25000000.000
15,2046,-0.976562,25000000.000
16,2047,-0.488281,25000000.000
17,2047,-0.488281,25000000.000
18,2045,-1.464844,25000000.000
19,2047,-0.488281,25000000.000
20,2045,-1.464844,25000000.000
21,2045,-1.464844,25000000.000
22,2046,-0.976562,25000000.000
23,2048,0.000000,25000000.000
24,2048,0.000000,25000000.000
25,2047,-0.488281,25000000.000
26,2046,-0.976562,25000000.000
27,2046,-0.976562,25000000.000
28,2050,0.976562,25000000.000
29,2041,-3.417969,25000000.000
30,2048,0.000000,25000000.000
31,2046,-0.976562,25000000.000
32,2042,-2.929688,25000000.000
33,2047,-0.488281,25000000.000
34,2048,0.000000,25000000.000
35,2047,-0.488281,25000000.000
36,2048,0.000000,25000000.000
37,2047,-0.488281,25000000.000
38,2046,-0.976562,25000000.000
39,2047,-0.488281,25000000.000
40,2045,-1.464844,25000000.000
41,2046,-0.976562,25000000.000
42,2048,0.000000,25000000.000
43,2047,-0.488281,25000000.000
44,2049,0.488281,25000000.000
45,2046,-0.976562,25000000.000
46,2047,-0.488281,25000000.000
47,2046,-0.976562,25000000.000
48,2047,-0.488281,25000000.000
49,2047,-0.488281,25000000.000
50,2047,-0.488281,25000000.000
51,2047,-0.488281,25000000.000
52,2045,-1.464844,25000000.000
53,2046,-0.976562,25000000.000
54,2046,-0.976562,25000000.000
55,2047,-0.488281,25000000.000
56,2047,-0.488281,25000000.000
57,2047,-0.488281,25000000.000
58,2047,-0.488281,25000000.000
59,2047,-0.488281,25000000.000
60,2049,0.488281,25000000.000
61,2045,-1.464844,25000000.000
62,2047,-0.488281,25000000.000
63,2047,-0.488281,25000000.000
64,2046,-0.976562,25000000.000
65,2048,0.000000,25000000.000
66,2044,-1.953125,25000000.000
67,2045,-1.464844,25000000.000
68,2045,-1.464844,25000000.000
69,2046,-0.976562,25000000.000
70,2045,-1.464844,25000000.000
71,2047,-0.488281,25000000.000
72,2046,-0.976562,25000000.000
73,2046,-0.976562,25000000.000
74,2047,-0.488281,25000000.000
75,2045,-1.464844,25000000.000
76,2048,0.000000,25000000.000
77,2046,-0.976562,25000000.000
78,2046,-0.976562,25000000.000
79,2045,-1.464844,25000000.000
80,2046,-0.976562,25000000.000
81,2045,-1.464844,25000000.000
82,2047,-0.488281,25000000.000
83,2046,-0.976562,25000000.000
84,2045,-1.464844,25000000.000
85,2048,0.000000,25000000.000
86,2047,-0.488281,25000000.000
87,2049,0.488281,25000000.000
88,2048,0.000000,25000000.000
89,2048,0.000000,25000000.000
90,2048,0.000000,25000000.000
91,2050,0.976562,25000000.000
92,2050,0.976562,25000000.000
93,2049,0.488281,25000000.000
94,2053,2.441406,25000000.000
95,2051,1.464844,25000000.000
96,2052,1.953125,25000000.000
97,2053,2.441406,25000000.000
98,2052,1.953125,25000000.000
99,2052,1.953125,25000000.000
100,2054,2.929688,25000000.000
101,2056,3.906250,25000000.000
102,2054,2.929688,25000000.000
103,2056,3.906250,25000000.000
104,2056,3.906250,25000000.000
105,2055,3.417969,25000000.000
106,2057,4.394531,25000000.000
107,2058,4.882812,25000000.000
108,2058,4.882812,25000000.000
109,2056,3.906250,25000000.000
110,2058,4.882812,25000000.000
111,2056,3.906250,25000000.000
112,2057,4.394531,25000000.000
113,2056,3.906250,25000000.000
114,2056,3.906250,25000000.000
115,2055,3.417969,25000000.000
116,2054,2.929688,25000000.000
117,2055,3.417969,25000000.000
118,2052,1.953125,25000000.000
119,2053,2.441406,25000000.000
120,2050,0.976562,25000000.000
121,2053,2.441406,25000000.000
122,2049,0.488281,25000000.000
123,2049,0.488281,25000000.000
124,2051,1.464844,25000000.000
125,2047,-0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2047,-0.488281,25000000.000
128,2047,-0.488281,25000000.000
129,2046,-0.976562,25000000.000
130,2045,-1.464844,25000000.000
131,2044,-1.953125,25000000.000
132,2045,-1.464844,25000000.000
133,2046,-0.976562,25000000.000
134,2044,-1.953125,25000000.000
135,2044,-1.953125,25000000.000
136,2044,-1.953125,25000000.000
137,2047,-0.488281,25000000.000
138,2045,-1.464844,25000000.000
139,2046,-0.976562,25000000.000
140,2047,-0.488281,25000000.000
141,2048,0.000000,25000000.000
142,2049,0.488281,25000000.000
143,2047,-0.488281,25000000.000
144,2050,0.976562,25000000.000
145,2047,-0.488281,25000000.000
146,2049,0.488281,25000000.000
147,2046,-0.976562,25000000.000
148,2048,0.000000,25000000.000
149,2047,-0.488281,25000000.000
150,2046,-0.976562,25000000.000
151,2047,-0.488281,25000000.000
152,2044,-1.953125,25000000.000
153,2045,-1.464844,25000000.000
154,2044,-1.953125,25000000.000
155,2045,-1.464844,25000000.000
156,2043,-2.441406,25000000.000
157,2041,-3.417969,25000000.000
158,2040,-3.906250,25000000.000
159,2040,-3.906250,25000000.000
160,2039,-4.394531,25000000.000
161,2036,-5.859375,25000000.000
162,2036,-5.859375,25000000.000
163,2036,-5.859375,25000000.000
164,2033,-7.324219,25000000.000
165,2036,-5.859375,25000000.000
166,2034,-6.835938,25000000.000
167,2033,-7.324219,25000000.000
168,2034,-6.835938,25000000.000
169,2036,-5.859375,25000000.000
170,2036,-5.859375,25000000.000
171,2039,-4.394531,25000000.000
172,2039,-4.394531,25000000.000
173,2042,-2.929688,25000000.000
174,2044,-1.953125,25000000.000
175,2042,-2.929688,25000000.000
176,2047,-0.488281,25000000.000
177,2049,0.488281,25000000.000
178,2052,1.953125,25000000.000
179,2052,1.953125,25000000.000
180,2056,3.906250,25000000.000
181,2058,4.882812,25000000.000
182,2060,5.859375,25000000.000
183,2060,5.859375,25000000.000
184,2062,6.835938,25000000.000
185,2065,8.300781,25000000.000
186,2065,8.300781,25000000.000
187,2068,9.765625,25000000.000
188,2068,9.765625,25000000.000
189,2063,7.324219,25000000.000
190,2066,8.789062,25000000.000
191,2067,9.277344,25000000.000
192,2062,6.835938,25000000.000
193,2060,5.859375,25000000.000
194,2059,5.371094,25000000.000
195,2064,7.812500,25000000.000
196,2052,1.953125,25000000.000
197,2046,-0.976562,25000000.000
198,2044,-1.953125,25000000.000
199,2046,-0.976562,25000000.000
200,2038,-4.882812,25000000.000
201,2036,-5.859375,25000000.000
202,2028,-9.765625,25000000.000
203,2028,-9.765625,25000000.000
204,2025,-11.230469,25000000.000
205,2022,-12.695312,25000000.000
206,2021,-13.183594,25000000.000
207,2021,-13.183594,25000000.000
208,2018,-14.648438,25000000.000
209,2017,-15.136719,25000000.000
210,2018,-14.648438,25000000.000
211,2018,-14.648438,25000000.000
212,2021,-13.183594,25000000.000
213,2020,-13.671875,25000000.000
214,2023,-12.207031,25000000.000
215,2022,-12.695312,25000000.000
216,2030,-8.789062,25000000.000
217,2034,-6.835938,25000000.000
218,2035,-6.347656,25000000.000
219,2037,-5.371094,25000000.000
220,2045,-1.464844,25000000.000
221,2048,0.000000,25000000.000
222,2053,2.441406,25000000.000
223,2054,2.929688,25000000.000
224,2060,5.859375,25000000.000
225,2062,6.835938,25000000.000
226,2067,9.277344,25000000.000
227,2067,9.277344,25000000.000
228,2069,10.253906,25000000.000
229,2070,10.742188,25000000.000
230,2070,10.742188,25000000.000
231,2071,11.230469,25000000.000
232,2070,10.742188,25000000.000
233,2068,9.765625,25000000.000
234,2064,7.812500,25000000.000
235,2065,8.300781,25000000.000
236,2038,-4.882812,25000000.000
237,2072,11.718750,25000000.000
238,2051,1.464844,25000000.000
239,2042,-2.929688,25000000.000
240,2040,-3.906250,25000000.000
241,2037,-5.371094,25000000.000
242,2032,-7.812500,25000000.000
243,2026,-10.742188,25000000.000
244,2024,-11.718750,25000000.000
245,2018,-14.648438,25000000.000
246,2015,-16.113281,25000000.000
247,2013,-17.089844,25000000.000
248,2008,-19.531250,25000000.000
249,2005,-20.996094,25000000.000
250,2002,-22.460938,25000000.000
251,2004,-21.484375,25000000.000
252,2001,-22.949219,25000000.000
253,2003,-21.972656,25000000.000
254,2004,-21.484375,25000000.000
255,2004,-21.484375,25000000.000
256,2008,-19.531250,25000000.000
257,2010,-18.554688,25000000.000
258,2013,-17.089844,25000000.000
259,2014,-16.601562,25000000.000
260,2023,-12.207031,25000000.000
261,2024,-11.718750,25000000.000
262,2032,-7.812500,25000000.000
263,2032,-7.812500,25000000.000
264,2039,-4.394531,25000000.000
265,2046,-0.976562,25000000.000
266,2049,0.488281,25000000.000
267,2049,0.488281,25000000.000
268,2056,3.906250,25000000.000
269,2061,6.347656,25000000.000
270,2064,7.812500,25000000.000
271,2065,8.300781,25000000.000
272,2064,7.812500,25000000.000
273,2066,8.789062,25000000.000
274,2070,10.742188,25000000.000
275,2069,10.253906,25000000.000
276,2069,10.253906,25000000.000
277,2060,5.859375,25000000.000
278,2064,7.812500,25000000.000
279,2062,6.835938,25000000.000
280,2055,3.417969,25000000.000
281,2054,2.929688,25000000.000
282,2047,-0.488281,25000000.000
283,2047,-0.488281,25000000.000
284,2040,-3.906250,25000000.000
285,2038,-4.882812,25000000.000
286,2032,-7.812500,25000000.000
287,2033,-7.324219,25000000.000
288,2028,-9.765625,25000000.000
289,2023,-12.207031,25000000.000
290,2023,-12.207031,25000000.000
291,2024,-11.718750,25000000.000
292,2022,-12.695312,25000000.000
293,2020,-13.671875,25000000.000
294,2023,-12.207031,25000000.000
295,2021,-13.183594,25000000.000
296,2026,-10.742188,25000000.000
297,2027,-10.253906,25000000.000
298,2030,-8.789062,25000000.000
299,2029,-9.277344,25000000.000
300,2037,-5.371094,25000000.000
301,2043,-2.441406,25000000.000
302,2046,-0.976562,25000000.000
303,2048,0.000000,25000000.000
304,2055,3.417969,25000000.000
305,2059,5.371094,25000000.000
306,2067,9.277344,25000000.000
307,2068,9.765625,25000000.000
308,2072,11.718750,25000000.000
309,2079,15.136719,25000000.000
310,2073,12.207031,25000000.000
311,2073,12.207031,25000000.000
312,2081,16.113281,25000000.000
313,2075,13.183594,25000000.000
314,2074,12.695312,25000000.000
315,2074,12.695312,25000000.000
316,2072,11.718750,25000000.000
317,2069,10.253906,25000000.000
318,2061,6.347656,25000000.000
319,2060,5.859375,25000000.000
320,2052,1.953125,25000000.000
321,2047,-0.488281,25000000.000
322,2044,-1.953125,25000000.000
323,2043,-2.441406,25000000.000
324,2032,-7.812500,25000000.000
325,2026,-10.742188,25000000.000
326,2022,-12.695312,25000000.000
327,2020,-13.671875,25000000.000
328,2018,-14.648438,25000000.000
329,2013,-17.089844,25000000.000
330,2015,-16.113281,25000000.000
331,2014,-16.601562,25000000.000
332,2018,-14.648438,25000000.000
333,2022,-12.695312,25000000.000
334,2026,-10.742188,25000000.000
335,2027,-10.253906,25000000.000
336,2035,-6.347656,25000000.000
337,2044,-1.953125,25000000.000
338,2050,0.976562,25000000.000
339,2050,0.976562,25000000.000
340,2066,8.789062,25000000.000
341,2074,12.695312,25000000.000
342,2083,17.089844,25000000.000
343,2083,17.089844,25000000.000
344,2105,27.832031,25000000.000
345,2113,31.738281,25000000.000
346,2123,36.621094,25000000.000
347,2122,36.132812,25000000.000
348,2139,44.433594,25000000.000
