sample_index,raw_code,voltage_mV,sample_rate_hz
0,2048,0.000000,25000000.000
1,2048,0.000000,25000000.000
2,2049,0.488281,25000000.000
3,2046,-0.976562,25000000.000
4,2047,-0.488281,25000000.000
5,2046,-0.976562,25000000.000
6,2047,-0.488281,25000000.000
7,2045,-1.464844,25000000.000
8,2047,-0.488281,25000000.000
9,2046,-0.976562,25000000.000
10,2050,0.976562,25000000.000
11,2047,-0.488281,25000000.000
12,2046,-0.976562,25000000.000
13,2047,-0.488281,25000000.000
14,2047,-0.488281,25000000.000
15,2049,0.488281,25000000.000
16,2047,-0.488281,25000000.000
17,2047,-0.488281,25000000.000
18,2047,-0.488281,25000000.000
19,2047,-0.488281,25000000.000
20,2048,0.000000,25000000.000
21,2047,-0.488281,25000000.000
22,2046,-0.976562,25000000.000
23,2046,-0.976562,25000000.000
24,2046,-0.976562,25000000.000
25,2049,0.488281,25000000.000
26,2047,-0.488281,25000000.000
27,2048,0.000000,25000000.000
28,2047,-0.488281,25000000.000
29,2048,0.000000,25000000.000
30,2046,-0.976562,25000000.000
31,2050,0.976562,25000000.000
32,2048,0.000000,25000000.000
33,2046,-0.976562,25000000.000
34,2047,-0.488281,25000000.000
35,2047,-0.488281,25000000.000
36,2048,0.000000,25000000.000
37,2044,-1.953125,25000000.000
38,2050,0.976562,25000000.000
39,2047,-0.488281,25000000.000
40,2044,-1.953125,25000000.000
41,2050,0.976562,25000000.000
42,2045,-1.464844,25000000.000
43,2047,-0.488281,25000000.000
44,2044,-1.953125,25000000.000
45,2049,0.488281,25000000.000
46,2045,-1.464844,25000000.000
47,2047,-0.488281,25000000.000
48,2047,-0.488281,25000000.000
49,2046,-0.976562,25000000.000
50,2047,-0.488281,25000000.000
51,2046,-0.976562,25000000.000
52,2047,-0.488281,25000000.000
53,2045,-1.464844,25000000.000
54,2047,-0.488281,25000000.000
55,2047,-0.488281,25000000.000
56,2046,-0.976562,25000000.000
57,2046,-0.976562,25000000.000
58,2046,-0.976562,25000000.000
59,2045,-1.464844,25000000.000
60,2047,-0.488281,25000000.000
61,2048,0.000000,25000000.000
62,2045,-1.464844,25000000.000
63,2048,0.000000,25000000.000
64,2044,-1.953125,25000000.000
65,2046,-0.976562,25000000.000
66,2046,-0.976562,25000000.000
67,2047,-0.488281,25000000.000
68,2047,-0.488281,25000000.000
69,2043,-2.441406,25000000.000
70,2047,-0.488281,25000000.000
71,2044,-1.953125,25000000.000
72,2046,-0.976562,25000000.000
73,2046,-0.976562,25000000.000
74,2046,-0.976562,25000000.000
75,2045,-1.464844,25000000.000
76,2044,-1.953125,25000000.000
77,2048,0.000000,25000000.000
78,2045,-1.464844,25000000.000
79,2045,-1.464844,25000000.000
80,2046,-0.976562,25000000.000
81,2046,-0.976562,25000000.000
82,2046,-0.976562,25000000.000
83,2047,-0.488281,25000000.000
84,2048,0.000000,25000000.000
85,2047,-0.488281,25000000.000
86,2048,0.000000,25000000.000
87,2047,-0.488281,25000000.000
88,2047,-0.488281,25000000.000
89,2050,0.976562,25000000.000
90,2047,-0.488281,25000000.000
91,2046,-0.976562,25000000.000
92,2051,1.464844,25000000.000
93,2049,0.488281,25000000.000
94,2048,0.000000,25000000.000
95,2050,0.976562,25000000.000
96,2049,0.488281,25000000.000
97,2049,0.488281,25000000.000
98,2050,0.976562,25000000.000
99,2050,0.976562,25000000.000
100,2051,1.464844,25000000.000
101,2050,0.976562,25000000.000
102,2052,1.953125,25000000.000
103,2050,0.976562,25000000.000
104,2051,1.464844,25000000.000
105,2050,0.976562,25000000.000
106,2051,1.464844,25000000.000
107,2051,1.464844,25000000.000
108,2052,1.953125,25000000.000
109,2051,1.464844,25000000.000
110,2050,0.976562,25000000.000
111,2051,1.464844,25000000.000
112,2049,0.488281,25000000.000
113,2051,1.464844,25000000.000
114,2051,1.464844,25000000.000
115,2052,1.953125,25000000.000
116,2058,4.882812,25000000.000
117,2045,-1.464844,25000000.000
118,2009,-19.042969,25000000.000
119,2058,4.882812,25000000.000
120,2040,-3.906250,25000000.000
121,2057,4.394531,25000000.000
122,2038,-4.882812,25000000.000
123,2051,1.464844,25000000.000
124,2045,-1.464844,25000000.000
125,2052,1.953125,25000000.000
126,2055,3.417969,25000000.000
127,2059,5.371094,25000000.000
128,2052,1.953125,25000000.000
129,2045,-1.464844,25000000.000
130,2047,-0.488281,25000000.000
131,2046,-0.976562,25000000.000
132,2043,-2.441406,25000000.000
133,2050,0.976562,25000000.000
134,2050,0.976562,25000000.000
135,2048,0.000000,25000000.000
136,2051,1.464844,25000000.000
137,2044,-1.953125,25000000.000
138,2049,0.488281,25000000.000
139,2049,0.488281,25000000.000
140,2047,-0.488281,25000000.000
141,2049,0.488281,25000000.000
142,2048,0.000000,25000000.000
143,2048,0.000000,25000000.000
144,2049,0.488281,25000000.000
145,2050,0.976562,25000000.000
146,2049,0.488281,25000000.000
147,2049,0.488281,25000000.000
148,2048,0.000000,25000000.000
149,2048,0.000000,25000000.000
150,2045,-1.464844,25000000.000
151,2048,0.000000,25000000.000
152,2050,0.976562,25000000.000
153,2043,-2.441406,25000000.000
154,2045,-1.464844,25000000.000
155,2045,-1.464844,25000000.000
156,2041,-3.417969,25000000.000
157,2042,-2.929688,25000000.000
158,2037,-5.371094,25000000.000
159,2032,-7.812500,25000000.000
160,2036,-5.859375,25000000.000
161,2044,-1.953125,25000000.000
162,2037,-5.371094,25000000.000
163,2037,-5.371094,25000000.000
164,2039,-4.394531,25000000.000
165,2040,-3.906250,25000000.000
166,2039,-4.394531,25000000.000
167,2040,-3.906250,25000000.000
168,2041,-3.417969,25000000.000
169,2039,-4.394531,25000000.000
170,2042,-2.929688,25000000.000
171,2041,-3.417969,25000000.000
172,2045,-1.464844,25000000.000
173,2044,-1.953125,25000000.000
174,2045,-1.464844,25000000.000
175,2044,-1.953125,25000000.000
176,2049,0.488281,25000000.000
177,2049,0.488281,25000000.000
178,2051,1.464844,25000000.000
179,2053,2.441406,25000000.000
180,2054,2.929688,25000000.000
181,2053,2.441406,25000000.000
182,2055,3.417969,25000000.000
183,2055,3.417969,25000000.000
184,2056,3.906250,25000000.000
185,2054,2.929688,25000000.000
186,2057,4.394531,25000000.000
187,2056,3.906250,25000000.000
188,2057,4.394531,25000000.000
189,2054,2.929688,25000000.000
190,2052,1.953125,25000000.000
191,2053,2.441406,25000000.000
192,2052,1.953125,25000000.000
193,2052,1.953125,25000000.000
194,2048,0.000000,25000000.000
195,2051,1.464844,25000000.000
196,2045,-1.464844,25000000.000
197,2044,-1.953125,25000000.000
198,2043,-2.441406,25000000.000
199,2044,-1.953125,25000000.000
200,2039,-4.394531,25000000.000
201,2036,-5.859375,25000000.000
202,2038,-4.882812,25000000.000
203,2036,-5.859375,25000000.000
204,2034,-6.835938,25000000.000
205,2033,-7.324219,25000000.000
206,2033,-7.324219,25000000.000
207,2032,-7.812500,25000000.000
208,2033,-7.324219,25000000.000
209,2031,-8.300781,25000000.000
210,2033,-7.324219,25000000.000
211,2032,-7.812500,25000000.000
212,2036,-5.859375,25000000.000
213,2037,-5.371094,25000000.000
214,2039,-4.394531,25000000.000
215,2041,-3.417969,25000000.000
216,2044,-1.953125,25000000.000
217,2044,-1.953125,25000000.000
218,2048,0.000000,25000000.000
219,2045,-1.464844,25000000.000
220,2053,2.441406,25000000.000
221,2053,2.441406,25000000.000
222,2055,3.417969,25000000.000
223,2055,3.417969,25000000.000
224,2058,4.882812,25000000.000
225,2059,5.371094,25000000.000
226,2057,4.394531,25000000.000
227,2059,5.371094,25000000.000
228,2058,4.882812,25000000.000
229,2060,5.859375,25000000.000
230,2060,5.859375,25000000.000
231,2060,5.859375,25000000.000
232,2056,3.906250,25000000.000
233,2056,3.906250,25000000.000
234,2055,3.417969,25000000.000
235,2052,1.953125,25000000.000
236,2050,0.976562,25000000.000
237,2047,-0.488281,25000000.000
238,2044,-1.953125,25000000.000
239,2044,-1.953125,25000000.000
240,2040,-3.906250,25000000.000
241,2037,-5.371094,25000000.000
242,2034,-6.835938,25000000.000
243,2033,-7.324219,25000000.000
244,2029,-9.277344,25000000.000
245,2030,-8.789062,25000000.000
246,2027,-10.253906,25000000.000
247,2028,-9.765625,25000000.000
248,2026,-10.742188,25000000.000
249,2025,-11.230469,25000000.000
250,2025,-11.230469,25000000.000
251,2024,-11.718750,25000000.000
252,2026,-10.742188,25000000.000
253,2025,-11.230469,25000000.000
254,2029,-9.277344,25000000.000
255,2027,-10.253906,25000000.000
256,2029,-9.277344,25000000.000
257,2033,-7.324219,25000000.000
258,2033,-7.324219,25000000.000
