sample_index,raw_code,voltage_mV,sample_rate_hz
0,2047,-0.488281,25000000.000
1,2049,0.488281,25000000.000
2,2045,-1.464844,25000000.000
3,2047,-0.488281,25000000.000
4,2047,-0.488281,25000000.000
5,2046,-0.976562,25000000.000
6,2046,-0.976562,25000000.000
7,2046,-0.976562,25000000.000
8,2048,0.000000,25000000.000
9,2046,-0.976562,25000000.000
10,2047,-0.488281,25000000.000
11,2046,-0.976562,25000000.000
12,2049,0.488281,25000000.000
13,2047,-0.488281,25000000.000
14,2046,-0.976562,25000000.000
15,2045,-1.464844,25000000.000
16,2045,-1.464844,25000000.000
17,2048,0.000000,25000000.000
18,2046,-0.976562,25000000.000
19,2047,-0.488281,25000000.000
20,2047,-0.488281,25000000.000
21,2046,-0.976562,25000000.000
22,2047,-0.488281,25000000.000
23,2047,-0.488281,25000000.000
24,2046,-0.976562,25000000.000
25,2047,-0.488281,25000000.000
26,2050,0.976562,25000000.000
27,2050,0.976562,25000000.000
28,2047,-0.488281,25000000.000
29,2046,-0.976562,25000000.000
30,2044,-1.953125,25000000.000
31,2046,-0.976562,25000000.000
32,2046,-0.976562,25000000.000
33,2047,-0.488281,25000000.000
34,2044,-1.953125,25000000.000
35,2045,-1.464844,25000000.000
36,2046,-0.976562,25000000.000
37,2040,-3.906250,25000000.000
38,2047,-0.488281,25000000.000
39,2045,-1.464844,25000000.000
40,2054,2.929688,25000000.000
41,2042,-2.929688,25000000.000
42,2047,-0.488281,25000000.000
43,2059,5.371094,25000000.000
44,2037,-5.371094,25000000.000
45,2049,0.488281,25000000.000
46,2036,-5.859375,25000000.000
47,2042,-2.929688,25000000.000
48,2046,-0.976562,25000000.000
49,2049,0.488281,25000000.000
50,2045,-1.464844,25000000.000
51,2047,-0.488281,25000000.000
52,2043,-2.441406,25000000.000
53,2045,-1.464844,25000000.000
54,2044,-1.953125,25000000.000
55,2045,-1.464844,25000000.000
56,2048,0.000000,25000000.000
57,2044,-1.953125,25000000.000
58,2047,-0.488281,25000000.000
59,2046,-0.976562,25000000.000
60,2045,-1.464844,25000000.000
61,2047,-0.488281,25000000.000
62,2045,-1.464844,25000000.000
63,2043,-2.441406,25000000.000
64,2046,-0.976562,25000000.000
65,2046,-0.976562,25000000.000
66,2045,-1.464844,25000000.000
67,2046,-0.976562,25000000.000
68,2042,-2.929688,25000000.000
69,2044,-1.953125,25000000.000
70,2045,-1.464844,25000000.000
71,2046,-0.976562,25000000.000
72,2048,0.000000,25000000.000
73,2044,-1.953125,25000000.000
74,2047,-0.488281,25000000.000
75,2045,-1.464844,25000000.000
76,2046,-0.976562,25000000.000
77,2045,-1.464844,25000000.000
78,2047,-0.488281,25000000.000
79,2045,-1.464844,25000000.000
80,2046,-0.976562,25000000.000
81,2045,-1.464844,25000000.000
82,2046,-0.976562,25000000.000
83,2047,-0.488281,25000000.000
84,2045,-1.464844,25000000.000
85,2047,-0.488281,25000000.000
86,2047,-0.488281,25000000.000
87,2046,-0.976562,25000000.000
88,2047,-0.488281,25000000.000
89,2046,-0.976562,25000000.000
90,2048,0.000000,25000000.000
91,2048,0.000000,25000000.000
92,2049,0.488281,25000000.000
93,2048,0.000000,25000000.000
94,2048,0.000000,25000000.000
95,2047,-0.488281,25000000.000
96,2052,1.953125,25000000.000
97,2051,1.464844,25000000.000
98,2051,1.464844,25000000.000
99,2052,1.953125,25000000.000
100,2053,2.441406,25000000.000
101,2055,3.417969,25000000.000
102,2055,3.417969,25000000.000
103,2056,3.906250,25000000.000
104,2058,4.882812,25000000.000
105,2056,3.906250,25000000.000
106,2059,5.371094,25000000.000
107,2058,4.882812,25000000.000
108,2059,5.371094,25000000.000
109,2056,3.906250,25000000.000
110,2058,4.882812,25000000.000
111,2059,5.371094,25000000.000
112,2056,3.906250,25000000.000
113,2057,4.394531,25000000.000
114,2056,3.906250,25000000.000
115,2055,3.417969,25000000.000
116,2055,3.417969,25000000.000
117,2055,3.417969,25000000.000
118,2053,2.441406,25000000.000
119,2054,2.929688,25000000.000
120,2052,1.953125,25000000.000
121,2052,1.953125,25000000.000
122,2051,1.464844,25000000.000
123,2051,1.464844,25000000.000
124,2051,1.464844,25000000.000
125,2047,-0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2049,0.488281,25000000.000
128,2048,0.000000,25000000.000
129,2048,0.000000,25000000.000
130,2047,-0.488281,25000000.000
131,2046,-0.976562,25000000.000
132,2047,-0.488281,25000000.000
133,2048,0.000000,25000000.000
134,2046,-0.976562,25000000.000
135,2048,0.000000,25000000.000
136,2048,0.000000,25000000.000
137,2045,-1.464844,25000000.000
138,2048,0.000000,25000000.000
139,2050,0.976562,25000000.000
140,2049,0.488281,25000000.000
141,2048,0.000000,25000000.000
142,2052,1.953125,25000000.000
143,2049,0.488281,25000000.000
144,2049,0.488281,25000000.000
145,2051,1.464844,25000000.000
146,2049,0.488281,25000000.000
147,2049,0.488281,25000000.000
148,2047,-0.488281,25000000.000
149,2048,0.000000,25000000.000
150,2047,-0.488281,25000000.000
151,2048,0.000000,25000000.000
152,2041,-3.417969,25000000.000
153,2042,-2.929688,25000000.000
154,2041,-3.417969,25000000.000
155,2041,-3.417969,25000000.000
156,2039,-4.394531,25000000.000
157,2037,-5.371094,25000000.000
158,2035,-6.347656,25000000.000
159,2035,-6.347656,25000000.000
160,2032,-7.812500,25000000.000
161,2031,-8.300781,25000000.000
162,2031,-8.300781,25000000.000
163,2030,-8.789062,25000000.000
164,2030,-8.789062,25000000.000
165,2030,-8.789062,25000000.000
166,2031,-8.300781,25000000.000
167,2033,-7.324219,25000000.000
168,2030,-8.789062,25000000.000
169,2034,-6.835938,25000000.000
170,2035,-6.347656,25000000.000
171,2035,-6.347656,25000000.000
172,2038,-4.882812,25000000.000
173,2040,-3.906250,25000000.000
174,2045,-1.464844,25000000.000
175,2043,-2.441406,25000000.000
176,2050,0.976562,25000000.000
177,2051,1.464844,25000000.000
178,2054,2.929688,25000000.000
179,2054,2.929688,25000000.000
180,2060,5.859375,25000000.000
181,2063,7.324219,25000000.000
182,2063,7.324219,25000000.000
183,2064,7.812500,25000000.000
184,2065,8.300781,25000000.000
185,2070,10.742188,25000000.000
186,2068,9.765625,25000000.000
187,2069,10.253906,25000000.000
188,2068,9.765625,25000000.000
189,2066,8.789062,25000000.000
190,2066,8.789062,25000000.000
191,2066,8.789062,25000000.000
192,2062,6.835938,25000000.000
193,2057,4.394531,25000000.000
194,2055,3.417969,25000000.000
195,2057,4.394531,25000000.000
196,2048,0.000000,25000000.000
197,2044,-1.953125,25000000.000
198,2040,-3.906250,25000000.000
199,2041,-3.417969,25000000.000
200,2030,-8.789062,25000000.000
201,2030,-8.789062,25000000.000
202,2023,-12.207031,25000000.000
203,2023,-12.207031,25000000.000
204,2020,-13.671875,25000000.000
205,2016,-15.625000,25000000.000
206,2015,-16.113281,25000000.000
207,2015,-16.113281,25000000.000
208,2029,-9.277344,25000000.000
209,2012,-17.578125,25000000.000
210,2018,-14.648438,25000000.000
211,2013,-17.089844,25000000.000
212,2022,-12.695312,25000000.000
213,2019,-14.160156,25000000.000
214,2026,-10.742188,25000000.000
215,2023,-12.207031,25000000.000
216,2034,-6.835938,25000000.000
217,2038,-4.882812,25000000.000
218,2041,-3.417969,25000000.000
219,2043,-2.441406,25000000.000
220,2051,1.464844,25000000.000
221,2057,4.394531,25000000.000
222,2059,5.371094,25000000.000
223,2060,5.859375,25000000.000
224,2071,11.230469,25000000.000
225,2073,12.207031,25000000.000
226,2074,12.695312,25000000.000
227,2073,12.207031,25000000.000
228,2077,14.160156,25000000.000
229,2077,14.160156,25000000.000
230,2076,13.671875,25000000.000
231,2075,13.183594,25000000.000
232,2072,11.718750,25000000.000
233,2072,11.718750,25000000.000
234,2066,8.789062,25000000.000
235,2068,9.765625,25000000.000
236,2057,4.394531,25000000.000
237,2052,1.953125,25000000.000
238,2046,-0.976562,25000000.000
239,2047,-0.488281,25000000.000
240,2035,-6.347656,25000000.000
241,2028,-9.765625,25000000.000
242,2025,-11.230469,25000000.000
243,2023,-12.207031,25000000.000
244,2013,-17.089844,25000000.000
245,2008,-19.531250,25000000.000
246,2003,-21.972656,25000000.000
247,2001,-22.949219,25000000.000
248,2003,-21.972656,25000000.000
249,1988,-29.296875,25000000.000
250,1991,-27.832031,25000000.000
251,2001,-22.949219,25000000.000
252,1995,-25.878906,25000000.000
253,1993,-26.855469,25000000.000
254,1994,-26.367188,25000000.000
255,2000,-23.437500,25000000.000
256,1994,-26.367188,25000000.000
257,2025,-11.230469,25000000.000
258,1990,-28.320312,25000000.000
259,2039,-4.394531,25000000.000
260,2022,-12.695312,25000000.000
261,2033,-7.324219,25000000.000
262,2040,-3.906250,25000000.000
263,2037,-5.371094,25000000.000
264,2045,-1.464844,25000000.000
265,2058,4.882812,25000000.000
266,2060,5.859375,25000000.000
267,2064,7.812500,25000000.000
268,2069,10.253906,25000000.000
269,2071,11.230469,25000000.000
270,2074,12.695312,25000000.000
271,2077,14.160156,25000000.000
272,2075,13.183594,25000000.000
273,2077,14.160156,25000000.000
274,2076,13.671875,25000000.000
275,2075,13.183594,25000000.000
276,2072,11.718750,25000000.000
277,2064,7.812500,25000000.000
278,2061,6.347656,25000000.000
279,2062,6.835938,25000000.000
280,2054,2.929688,25000000.000
281,2051,1.464844,25000000.000
282,2043,-2.441406,25000000.000
283,2045,-1.464844,25000000.000
284,2033,-7.324219,25000000.000
285,2028,-9.765625,25000000.000
286,2023,-12.207031,25000000.000
287,2023,-12.207031,25000000.000
288,2016,-15.625000,25000000.000
289,2012,-17.578125,25000000.000
290,2012,-17.578125,25000000.000
291,2011,-18.066406,25000000.000
292,2011,-18.066406,25000000.000
293,2011,-18.066406,25000000.000
294,2011,-18.066406,25000000.000
295,2011,-18.066406,25000000.000
296,2018,-14.648438,25000000.000
297,2024,-11.718750,25000000.000
298,2027,-10.253906,25000000.000
299,2028,-9.765625,25000000.000
300,2040,-3.906250,25000000.000
301,2047,-0.488281,25000000.000
302,2054,2.929688,25000000.000
303,2055,3.417969,25000000.000
304,2070,10.742188,25000000.000
305,2074,12.695312,25000000.000
306,2083,17.089844,25000000.000
307,2083,17.089844,25000000.000
308,2095,22.949219,25000000.000
309,2098,24.414062,25000000.000
310,2105,27.832031,25000000.000
311,2103,26.855469,25000000.000
312,2108,29.296875,25000000.000
313,2109,29.785156,25000000.000
314,2110,30.273438,25000000.000
315,2110,30.273438,25000000.000
316,2105,27.832031,25000000.000
317,2104,27.343750,25000000.000
318,2099,24.902344,25000000.000
319,2100,25.390625,25000000.000
320,2089,20.019531,25000000.000
321,2083,17.089844,25000000.000
322,2076,13.671875,25000000.000
323,2076,13.671875,25000000.000
324,2061,6.347656,25000000.000
325,2052,1.953125,25000000.000
326,2048,0.000000,25000000.000
327,2046,-0.976562,25000000.000
328,2035,-6.347656,25000000.000
329,2028,-9.765625,25000000.000
330,2021,-13.183594,25000000.000
331,2021,-13.183594,25000000.000
332,2012,-17.578125,25000000.000
333,2009,-19.042969,25000000.000
334,2007,-20.019531,25000000.000
335,2009,-19.042969,25000000.000
336,2005,-20.996094,25000000.000
337,2004,-21.484375,25000000.000
338,2007,-20.019531,25000000.000
339,2007,-20.019531,25000000.000
340,2010,-18.554688,25000000.000
341,2010,-18.554688,25000000.000
342,2015,-16.113281,25000000.000
343,2013,-17.089844,25000000.000
344,2021,-13.183594,25000000.000
345,2027,-10.253906,25000000.000
346,2032,-7.812500,25000000.000
347,2032,-7.812500,25000000.000
348,2046,-0.976562,25000000.000
349,2051,1.464844,25000000.000
350,2057,4.394531,25000000.000
351,2058,4.882812,25000000.000
352,2070,10.742188,25000000.000
353,2073,12.207031,25000000.000
354,2078,14.648438,25000000.000
355,2082,16.601562,25000000.000
356,2087,19.042969,25000000.000
357,2091,20.996094,25000000.000
358,2095,22.949219,25000000.000
359,2095,22.949219,25000000.000
360,2101,25.878906,25000000.000
361,2107,28.808594,25000000.000
362,2103,26.855469,25000000.000
363,2102,26.367188,25000000.000
364,2099,24.902344,25000000.000
365,2099,24.902344,25000000.000
366,2092,21.484375,25000000.000
367,2095,22.949219,25000000.000
368,2080,15.625000,25000000.000
369,2075,13.183594,25000000.000
370,2070,10.742188,25000000.000
371,2070,10.742188,25000000.000
372,2057,4.394531,25000000.000
373,2049,0.488281,25000000.000
374,2043,-2.441406,25000000.000
375,2041,-3.417969,25000000.000
376,2026,-10.742188,25000000.000
377,2018,-14.648438,25000000.000
378,2010,-18.554688,25000000.000
379,2009,-19.042969,25000000.000
380,1998,-24.414062,25000000.000
381,1995,-25.878906,25000000.000
382,1990,-28.320312,25000000.000
383,1992,-27.343750,25000000.000
384,1992,-27.343750,25000000.000
385,1994,-26.367188,25000000.000
386,1998,-24.414062,25000000.000
387,1998,-24.414062,25000000.000
388,2007,-20.019531,25000000.000
389,2010,-18.554688,25000000.000
390,2020,-13.671875,25000000.000
391,2018,-14.648438,25000000.000
392,2035,-6.347656,25000000.000
393,2041,-3.417969,25000000.000
394,2050,0.976562,25000000.000
395,2051,1.464844,25000000.000
396,2070,10.742188,25000000.000
397,2080,15.625000,25000000.000
398,2086,18.554688,25000000.000
399,2088,19.531250,25000000.000
400,2097,23.925781,25000000.000
401,2105,27.832031,25000000.000
402,2106,28.320312,25000000.000
403,2108,29.296875,25000000.000
404,2111,30.761719,25000000.000
405,2107,28.808594,25000000.000
406,2107,28.808594,25000000.000
407,2105,27.832031,25000000.000
408,2096,23.437500,25000000.000
409,2091,20.996094,25000000.000
410,2084,17.578125,25000000.000
411,2085,18.066406,25000000.000
412,2070,10.742188,25000000.000
413,2050,0.976562,25000000.000
414,2055,3.417969,25000000.000
415,2039,-4.394531,25000000.000
416,2026,-10.742188,25000000.000
417,2014,-16.601562,25000000.000
418,2008,-19.531250,25000000.000
419,2006,-20.507812,25000000.000
420,1996,-25.390625,25000000.000
421,1988,-29.296875,25000000.000
422,1989,-28.808594,25000000.000
423,1985,-30.761719,25000000.000
424,1985,-30.761719,25000000.000
425,1985,-30.761719,25000000.000
426,1986,-30.273438,25000000.000
427,1985,-30.761719,25000000.000
428,1993,-26.855469,25000000.000
429,2001,-22.949219,25000000.000
430,2008,-19.531250,25000000.000
431,2009,-19.042969,25000000.000
432,2025,-11.230469,25000000.000
433,2038,-4.882812,25000000.000
434,2047,-0.488281,25000000.000
435,2050,0.976562,25000000.000
436,2071,11.230469,25000000.000
437,2082,16.601562,25000000.000
438,2095,22.949219,25000000.000
439,2095,22.949219,25000000.000
440,2115,32.714844,25000000.000
441,2121,35.644531,25000000.000
442,2127,38.574219,25000000.000
443,2127,38.574219,25000000.000
444,2129,39.550781,25000000.000
445,2129,39.550781,25000000.000
446,2124,37.109375,25000000.000
447,2122,36.132812,25000000.000
448,2110,30.273438,25000000.000
449,2102,26.367188,25000000.000
450,2090,20.507812,25000000.000
451,2090,20.507812,25000000.000
452,2070,10.742188,25000000.000
453,2059,5.371094,25000000.000
454,2049,0.488281,25000000.000
455,2049,0.488281,25000000.000
456,2026,-10.742188,25000000.000
457,2011,-18.066406,25000000.000
458,2004,-21.484375,25000000.000
459,2001,-22.949219,25000000.000
460,1978,-34.179688,25000000.000
461,1971,-37.597656,25000000.000
462,1962,-41.992188,25000000.000
463,1962,-41.992188,25000000.000
464,1958,-43.945312,25000000.000
465,1962,-41.992188,25000000.000
466,1964,-41.015625,25000000.000
467,1964,-41.015625,25000000.000
468,1974,-36.132812,25000000.000
469,1987,-29.785156,25000000.000
470,1992,-27.343750,25000000.000
471,1996,-25.390625,25000000.000
472,2006,-20.507812,25000000.000
473,2019,-14.160156,25000000.000
474,2034,-6.835938,25000000.000
475,2035,-6.347656,25000000.000
476,2058,4.882812,25000000.000
477,2073,12.207031,25000000.000
478,2084,17.578125,25000000.000
479,2085,18.066406,25000000.000
480,2115,32.714844,25000000.000
481,2129,39.550781,25000000.000
482,2137,43.457031,25000000.000
483,2141,45.410156,25000000.000
484,2153,51.269531,25000000.000
485,2154,51.757812,25000000.000
486,2155,52.246094,25000000.000
487,2155,52.246094,25000000.000
488,2137,43.457031,25000000.000
489,2124,37.109375,25000000.000
490,2107,28.808594,25000000.000
491,2107,28.808594,25000000.000
492,2075,13.183594,25000000.000
493,2058,4.882812,25000000.000
494,2043,-2.441406,25000000.000
495,2041,-3.417969,25000000.000
496,2017,-15.136719,25000000.000
497,2008,-19.531250,25000000.000
498,1995,-25.878906,25000000.000
499,1996,-25.390625,25000000.000
500,1974,-36.132812,25000000.000
501,1966,-40.039062,25000000.000
502,1957,-44.433594,25000000.000
503,1958,-43.945312,25000000.000
504,1946,-49.804688,25000000.000
505,1944,-50.781250,25000000.000
506,1951,-47.363281,25000000.000
507,1949,-48.339844,25000000.000
508,1966,-40.039062,25000000.000
509,1976,-35.156250,25000000.000
510,1990,-28.320312,25000000.000
511,1991,-27.832031,25000000.000
512,2013,-17.089844,25000000.000
513,2021,-13.183594,25000000.000
514,2030,-8.789062,25000000.000
515,2031,-8.300781,25000000.000
516,2047,-0.488281,25000000.000
517,2057,4.394531,25000000.000
518,2066,8.789062,25000000.000
519,2067,9.277344,25000000.000
520,2090,20.507812,25000000.000
521,2100,25.390625,25000000.000
522,2114,32.226562,25000000.000
523,2115,32.714844,25000000.000
524,2133,41.503906,25000000.000
525,2138,43.945312,25000000.000
526,2134,41.992188,25000000.000
527,2135,42.480469,25000000.000
528,2120,35.156250,25000000.000
529,2120,35.156250,25000000.000
530,2099,24.902344,25000000.000
531,2104,27.343750,25000000.000
532,2062,6.835938,25000000.000
533,2061,6.347656,25000000.000
534,2040,-3.906250,25000000.000
535,2040,-3.906250,25000000.000
536,2018,-14.648438,25000000.000
537,2011,-18.066406,25000000.000
538,2005,-20.996094,25000000.000
539,2005,-20.996094,25000000.000
540,1997,-24.902344,25000000.000
541,1989,-28.808594,25000000.000
542,1986,-30.273438,25000000.000
543,1981,-32.714844,25000000.000
544,1977,-34.667969,25000000.000
545,1973,-36.621094,25000000.000
546,1975,-35.644531,25000000.000
547,1974,-36.132812,25000000.000
548,1985,-30.761719,25000000.000
549,1997,-24.902344,25000000.000
