sample_index,raw_code,voltage_mV,sample_rate_hz
0,34816,0.000000,25000000.000
1,2048,0.000000,25000000.000
2,2047,-0.488281,25000000.000
3,2045,-1.464844,25000000.000
4,2047,-0.488281,25000000.000
5,2046,-0.976562,25000000.000
6,2045,-1.464844,25000000.000
7,2047,-0.488281,25000000.000
8,2044,-1.953125,25000000.000
9,2046,-0.976562,25000000.000
10,2045,-1.464844,25000000.000
11,2047,-0.488281,25000000.000
12,2045,-1.464844,25000000.000
13,2042,-2.929688,25000000.000
14,2047,-0.488281,25000000.000
15,2046,-0.976562,25000000.000
16,2046,-0.976562,25000000.000
17,2046,-0.976562,25000000.000
18,2044,-1.953125,25000000.000
19,2043,-2.441406,25000000.000
20,2049,0.488281,25000000.000
21,2045,-1.464844,25000000.000
22,2048,0.000000,25000000.000
23,2048,0.000000,25000000.000
24,2046,-0.976562,25000000.000
25,2044,-1.953125,25000000.000
26,2047,-0.488281,25000000.000
27,2047,-0.488281,25000000.000
28,2045,-1.464844,25000000.000
29,2045,-1.464844,25000000.000
30,2047,-0.488281,25000000.000
31,2047,-0.488281,25000000.000
32,2047,-0.488281,25000000.000
33,2046,-0.976562,25000000.000
34,2046,-0.976562,25000000.000
35,2044,-1.953125,25000000.000
36,2044,-1.953125,25000000.000
37,2046,-0.976562,25000000.000
38,2044,-1.953125,25000000.000
39,2046,-0.976562,25000000.000
40,2046,-0.976562,25000000.000
41,2045,-1.464844,25000000.000
42,2046,-0.976562,25000000.000
43,2047,-0.488281,25000000.000
44,2047,-0.488281,25000000.000
45,2046,-0.976562,25000000.000
46,2048,0.000000,25000000.000
47,2046,-0.976562,25000000.000
48,2046,-0.976562,25000000.000
49,2046,-0.976562,25000000.000
50,2046,-0.976562,25000000.000
51,2046,-0.976562,25000000.000
52,2047,-0.488281,25000000.000
53,2048,0.000000,25000000.000
54,2046,-0.976562,25000000.000
55,2046,-0.976562,25000000.000
56,2045,-1.464844,25000000.000
57,2047,-0.488281,25000000.000
58,2047,-0.488281,25000000.000
59,2048,0.000000,25000000.000
60,2047,-0.488281,25000000.000
61,2046,-0.976562,25000000.000
62,2048,0.000000,25000000.000
63,2047,-0.488281,25000000.000
64,2044,-1.953125,25000000.000
65,2047,-0.488281,25000000.000
66,2048,0.000000,25000000.000
67,2048,0.000000,25000000.000
68,2046,-0.976562,25000000.000
69,2050,0.976562,25000000.000
70,2044,-1.953125,25000000.000
71,2046,-0.976562,25000000.000
72,2046,-0.976562,25000000.000
73,2046,-0.976562,25000000.000
74,2046,-0.976562,25000000.000
75,2047,-0.488281,25000000.000
76,2046,-0.976562,25000000.000
77,2046,-0.976562,25000000.000
78,2047,-0.488281,25000000.000
79,2045,-1.464844,25000000.000
80,2046,-0.976562,25000000.000
81,2043,-2.441406,25000000.000
82,2047,-0.488281,25000000.000
83,2044,-1.953125,25000000.000
84,2044,-1.953125,25000000.000
85,2047,-0.488281,25000000.000
86,2046,-0.976562,25000000.000
87,2046,-0.976562,25000000.000
88,2046,-0.976562,25000000.000
89,2047,-0.488281,25000000.000
90,2048,0.000000,25000000.000
91,2049,0.488281,25000000.000
92,2049,0.488281,25000000.000
93,2050,0.976562,25000000.000
94,2049,0.488281,25000000.000
95,2049,0.488281,25000000.000
96,2054,2.929688,25000000.000
97,2058,4.882812,25000000.000
98,2049,0.488281,25000000.000
99,2059,5.371094,25000000.000
100,2054,2.929688,25000000.000
101,2057,4.394531,25000000.000
102,2055,3.417969,25000000.000
103,2056,3.906250,25000000.000
104,2057,4.394531,25000000.000
105,2059,5.371094,25000000.000
106,2057,4.394531,25000000.000
107,2059,5.371094,25000000.000
108,2059,5.371094,25000000.000
109,2058,4.882812,25000000.000
110,2059,5.371094,25000000.000
111,2059,5.371094,25000000.000
112,2059,5.371094,25000000.000
113,2054,2.929688,25000000.000
114,2058,4.882812,25000000.000
115,2056,3.906250,25000000.000
116,2055,3.417969,25000000.000
117,2054,2.929688,25000000.000
118,2054,2.929688,25000000.000
119,2053,2.441406,25000000.000
120,2051,1.464844,25000000.000
121,2054,2.929688,25000000.000
122,2048,0.000000,25000000.000
123,2050,0.976562,25000000.000
124,2050,0.976562,25000000.000
125,2049,0.488281,25000000.000
126,2049,0.488281,25000000.000
127,2049,0.488281,25000000.000
128,2048,0.000000,25000000.000
129,2045,-1.464844,25000000.000
130,2048,0.000000,25000000.000
131,2046,-0.976562,25000000.000
132,2046,-0.976562,25000000.000
133,2047,-0.488281,25000000.000
134,2045,-1.464844,25000000.000
135,2049,0.488281,25000000.000
136,2048,0.000000,25000000.000
137,2049,0.488281,25000000.000
138,2048,0.000000,25000000.000
139,2047,-0.488281,25000000.000
140,2050,0.976562,25000000.000
141,2048,0.000000,25000000.000
142,2052,1.953125,25000000.000
143,2051,1.464844,25000000.000
144,2051,1.464844,25000000.000
145,2050,0.976562,25000000.000
146,2050,0.976562,25000000.000
147,2050,0.976562,25000000.000
148,2048,0.000000,25000000.000
149,2049,0.488281,25000000.000
150,2045,-1.464844,25000000.000
151,2045,-1.464844,25000000.000
152,2044,-1.953125,25000000.000
153,2045,-1.464844,25000000.000
154,2041,-3.417969,25000000.000
155,2043,-2.441406,25000000.000
156,2039,-4.394531,25000000.000
157,2039,-4.394531,25000000.000
158,2036,-5.859375,25000000.000
159,2036,-5.859375,25000000.000
160,2034,-6.835938,25000000.000
161,2032,-7.812500,25000000.000
162,2033,-7.324219,25000000.000
163,2029,-9.277344,25000000.000
164,2031,-8.300781,25000000.000
165,2030,-8.789062,25000000.000
166,2030,-8.789062,25000000.000
167,2029,-9.277344,25000000.000
168,2032,-7.812500,25000000.000
169,2031,-8.300781,25000000.000
170,2037,-5.371094,25000000.000
171,2035,-6.347656,25000000.000
172,2038,-4.882812,25000000.000
173,2040,-3.906250,25000000.000
174,2044,-1.953125,25000000.000
175,2048,0.000000,25000000.000
176,2045,-1.464844,25000000.000
177,2052,1.953125,25000000.000
178,2054,2.929688,25000000.000
179,2053,2.441406,25000000.000
180,2062,6.835938,25000000.000
181,2060,5.859375,25000000.000
182,2064,7.812500,25000000.000
183,2064,7.812500,25000000.000
184,2066,8.789062,25000000.000
185,2069,10.253906,25000000.000
186,2068,9.765625,25000000.000
187,2069,10.253906,25000000.000
188,2067,9.277344,25000000.000
189,2069,10.253906,25000000.000
190,2067,9.277344,25000000.000
191,2066,8.789062,25000000.000
192,2063,7.324219,25000000.000
193,2060,5.859375,25000000.000
194,2059,5.371094,25000000.000
195,2056,3.906250,25000000.000
196,2048,0.000000,25000000.000
197,2043,-2.441406,25000000.000
198,2042,-2.929688,25000000.000
199,2038,-4.882812,25000000.000
200,2033,-7.324219,25000000.000
201,2029,-9.277344,25000000.000
202,2023,-12.207031,25000000.000
203,2022,-12.695312,25000000.000
204,2017,-15.136719,25000000.000
205,2016,-15.625000,25000000.000
206,2015,-16.113281,25000000.000
207,2016,-15.625000,25000000.000
208,2012,-17.578125,25000000.000
209,2013,-17.089844,25000000.000
210,2014,-16.601562,25000000.000
211,2014,-16.601562,25000000.000
212,2018,-14.648438,25000000.000
213,2020,-13.671875,25000000.000
214,2023,-12.207031,25000000.000
215,2024,-11.718750,25000000.000
216,2030,-8.789062,25000000.000
217,2037,-5.371094,25000000.000
218,2043,-2.441406,25000000.000
219,2041,-3.417969,25000000.000
220,2050,0.976562,25000000.000
221,2057,4.394531,25000000.000
222,2058,4.882812,25000000.000
223,2061,6.347656,25000000.000
224,2066,8.789062,25000000.000
225,2071,11.230469,25000000.000
226,2074,12.695312,25000000.000
227,2074,12.695312,25000000.000
228,2077,14.160156,25000000.000
229,2075,13.183594,25000000.000
230,2078,14.648438,25000000.000
231,2076,13.671875,25000000.000
232,2074,12.695312,25000000.000
233,2071,11.230469,25000000.000
234,2067,9.277344,25000000.000
235,2065,8.300781,25000000.000
236,2059,5.371094,25000000.000
237,2055,3.417969,25000000.000
238,2046,-0.976562,25000000.000
239,2047,-0.488281,25000000.000
240,2037,-5.371094,25000000.000
241,2029,-9.277344,25000000.000
242,2027,-10.253906,25000000.000
243,2028,-9.765625,25000000.000
244,2014,-16.601562,25000000.000
245,2008,-19.531250,25000000.000
246,2005,-20.996094,25000000.000
247,2002,-22.460938,25000000.000
248,1998,-24.414062,25000000.000
249,2002,-22.460938,25000000.000
250,1998,-24.414062,25000000.000
