sample_index,raw_code,voltage_mV,sample_rate_hz
0,2046,-0.976562,25000000.000
1,2047,-0.488281,25000000.000
2,2042,-2.929688,25000000.000
3,2042,-2.929688,25000000.000
4,2044,-1.953125,25000000.000
5,2045,-1.464844,25000000.000
6,2046,-0.976562,25000000.000
7,2046,-0.976562,25000000.000
8,2044,-1.953125,25000000.000
9,2044,-1.953125,25000000.000
10,2044,-1.953125,25000000.000
11,2045,-1.464844,25000000.000
12,2053,2.441406,25000000.000
13,2046,-0.976562,25000000.000
14,2047,-0.488281,25000000.000
15,2050,0.976562,25000000.000
16,2046,-0.976562,25000000.000
17,2049,0.488281,25000000.000
18,2046,-0.976562,25000000.000
19,2047,-0.488281,25000000.000
20,2045,-1.464844,25000000.000
21,2050,0.976562,25000000.000
22,2046,-0.976562,25000000.000
23,2031,-8.300781,25000000.000
24,2060,5.859375,25000000.000
25,2071,11.230469,25000000.000
26,2050,0.976562,25000000.000
27,2046,-0.976562,25000000.000
28,2044,-1.953125,25000000.000
29,2046,-0.976562,25000000.000
30,2045,-1.464844,25000000.000
31,2046,-0.976562,25000000.000
32,2047,-0.488281,25000000.000
33,2046,-0.976562,25000000.000
34,2047,-0.488281,25000000.000
35,2047,-0.488281,25000000.000
36,2046,-0.976562,25000000.000
37,2048,0.000000,25000000.000
38,2045,-1.464844,25000000.000
39,2047,-0.488281,25000000.000
40,2048,0.000000,25000000.000
41,2046,-0.976562,25000000.000
42,2047,-0.488281,25000000.000
43,2047,-0.488281,25000000.000
44,2048,0.000000,25000000.000
45,2044,-1.953125,25000000.000
46,2047,-0.488281,25000000.000
47,2046,-0.976562,25000000.000
48,2047,-0.488281,25000000.000
49,2046,-0.976562,25000000.000
50,2048,0.000000,25000000.000
51,2047,-0.488281,25000000.000
52,2047,-0.488281,25000000.000
53,2049,0.488281,25000000.000
54,2046,-0.976562,25000000.000
55,2047,-0.488281,25000000.000
56,2048,0.000000,25000000.000
57,2048,0.000000,25000000.000
58,2048,0.000000,25000000.000
59,2048,0.000000,25000000.000
60,2048,0.000000,25000000.000
61,2045,-1.464844,25000000.000
62,2048,0.000000,25000000.000
63,2047,-0.488281,25000000.000
64,2047,-0.488281,25000000.000
65,2046,-0.976562,25000000.000
66,2045,-1.464844,25000000.000
67,2044,-1.953125,25000000.000
68,2032,-7.812500,25000000.000
69,2053,2.441406,25000000.000
70,2047,-0.488281,25000000.000
71,2046,-0.976562,25000000.000
72,2035,-6.347656,25000000.000
73,2037,-5.371094,25000000.000
74,2052,1.953125,25000000.000
75,2046,-0.976562,25000000.000
76,2051,1.464844,25000000.000
77,2042,-2.929688,25000000.000
78,2046,-0.976562,25000000.000
79,2043,-2.441406,25000000.000
80,2046,-0.976562,25000000.000
81,2048,0.000000,25000000.000
82,2045,-1.464844,25000000.000
83,2046,-0.976562,25000000.000
84,2046,-0.976562,25000000.000
85,2048,0.000000,25000000.000
86,2045,-1.464844,25000000.000
87,2046,-0.976562,25000000.000
88,2047,-0.488281,25000000.000
89,2049,0.488281,25000000.000
90,2049,0.488281,25000000.000
91,2051,1.464844,25000000.000
92,2050,0.976562,25000000.000
93,2050,0.976562,25000000.000
94,2049,0.488281,25000000.000
95,2046,-0.976562,25000000.000
96,2052,1.953125,25000000.000
97,2053,2.441406,25000000.000
98,2052,1.953125,25000000.000
99,2051,1.464844,25000000.000
100,2054,2.929688,25000000.000
101,2056,3.906250,25000000.000
102,2055,3.417969,25000000.000
103,2056,3.906250,25000000.000
104,2055,3.417969,25000000.000
105,2057,4.394531,25000000.000
106,2057,4.394531,25000000.000
107,2057,4.394531,25000000.000
108,2058,4.882812,25000000.000
109,2056,3.906250,25000000.000
110,2057,4.394531,25000000.000
111,2057,4.394531,25000000.000
112,2057,4.394531,25000000.000
113,2056,3.906250,25000000.000
114,2056,3.906250,25000000.000
115,2056,3.906250,25000000.000
116,2054,2.929688,25000000.000
117,2054,2.929688,25000000.000
118,2052,1.953125,25000000.000
119,2053,2.441406,25000000.000
120,2050,0.976562,25000000.000
121,2050,0.976562,25000000.000
122,2050,0.976562,25000000.000
123,2053,2.441406,25000000.000
124,2046,-0.976562,25000000.000
125,2049,0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2047,-0.488281,25000000.000
128,2048,0.000000,25000000.000
129,2045,-1.464844,25000000.000
130,2048,0.000000,25000000.000
131,2046,-0.976562,25000000.000
132,2048,0.000000,25000000.000
133,2048,0.000000,25000000.000
134,2047,-0.488281,25000000.000
135,2048,0.000000,25000000.000
136,2046,-0.976562,25000000.000
137,2050,0.976562,25000000.000
138,2049,0.488281,25000000.000
139,2050,0.976562,25000000.000
140,2049,0.488281,25000000.000
141,2047,-0.488281,25000000.000
142,2055,3.417969,25000000.000
143,2055,3.417969,25000000.000
144,2048,0.000000,25000000.000
145,2050,0.976562,25000000.000
146,2048,0.000000,25000000.000
147,2047,-0.488281,25000000.000
148,2047,-0.488281,25000000.000
149,2045,-1.464844,25000000.000
150,2042,-2.929688,25000000.000
151,2043,-2.441406,25000000.000
152,2042,-2.929688,25000000.000
153,2042,-2.929688,25000000.000
154,2038,-4.882812,25000000.000
155,2038,-4.882812,25000000.000
156,2038,-4.882812,25000000.000
157,2034,-6.835938,25000000.000
158,2034,-6.835938,25000000.000
159,2034,-6.835938,25000000.000
160,2033,-7.324219,25000000.000
161,2029,-9.277344,25000000.000
162,2029,-9.277344,25000000.000
163,2027,-10.253906,25000000.000
164,2031,-8.300781,25000000.000
165,2028,-9.765625,25000000.000
166,2030,-8.789062,25000000.000
167,2028,-9.765625,25000000.000
168,2032,-7.812500,25000000.000
169,2034,-6.835938,25000000.000
170,2034,-6.835938,25000000.000
171,2036,-5.859375,25000000.000
172,2040,-3.906250,25000000.000
173,2041,-3.417969,25000000.000
174,2046,-0.976562,25000000.000
175,2047,-0.488281,25000000.000
176,2051,1.464844,25000000.000
177,2051,1.464844,25000000.000
178,2056,3.906250,25000000.000
179,2057,4.394531,25000000.000
180,2060,5.859375,25000000.000
181,2063,7.324219,25000000.000
182,2065,8.300781,25000000.000
183,2063,7.324219,25000000.000
184,2066,8.789062,25000000.000
185,2068,9.765625,25000000.000
186,2069,10.253906,25000000.000
187,2070,10.742188,25000000.000
188,2067,9.277344,25000000.000
189,2065,8.300781,25000000.000
190,2064,7.812500,25000000.000
191,2065,8.300781,25000000.000
192,2060,5.859375,25000000.000
193,2055,3.417969,25000000.000
194,2052,1.953125,25000000.000
195,2053,2.441406,25000000.000
196,2043,-2.441406,25000000.000
197,2040,-3.906250,25000000.000
198,2034,-6.835938,25000000.000
199,2034,-6.835938,25000000.000
200,2028,-9.765625,25000000.000
201,2025,-11.230469,25000000.000
202,2021,-13.183594,25000000.000
203,2022,-12.695312,25000000.000
204,2016,-15.625000,25000000.000
205,2014,-16.601562,25000000.000
206,2013,-17.089844,25000000.000
207,2015,-16.113281,25000000.000
208,2013,-17.089844,25000000.000
209,2014,-16.601562,25000000.000
210,2015,-16.113281,25000000.000
211,2018,-14.648438,25000000.000
212,2021,-13.183594,25000000.000
213,2021,-13.183594,25000000.000
214,2019,-14.160156,25000000.000
215,2041,-3.417969,25000000.000
216,2028,-9.765625,25000000.000
217,2054,2.929688,25000000.000
218,2043,-2.441406,25000000.000
219,2040,-3.906250,25000000.000
220,2056,3.906250,25000000.000
221,2060,5.859375,25000000.000
222,2064,7.812500,25000000.000
223,2065,8.300781,25000000.000
224,2072,11.718750,25000000.000
225,2073,12.207031,25000000.000
226,2076,13.671875,25000000.000
227,2076,13.671875,25000000.000
228,2078,14.648438,25000000.000
229,2077,14.160156,25000000.000
230,2077,14.160156,25000000.000
231,2076,13.671875,25000000.000
232,2071,11.230469,25000000.000
233,2069,10.253906,25000000.000
234,2064,7.812500,25000000.000
235,2065,8.300781,25000000.000
236,2053,2.441406,25000000.000
237,2049,0.488281,25000000.000
238,2042,-2.929688,25000000.000
239,2043,-2.441406,25000000.000
240,2034,-6.835938,25000000.000
241,2024,-11.718750,25000000.000
242,2020,-13.671875,25000000.000
243,2020,-13.671875,25000000.000
244,2010,-18.554688,25000000.000
245,2004,-21.484375,25000000.000
246,2001,-22.949219,25000000.000
247,2000,-23.437500,25000000.000
248,1994,-26.367188,25000000.000
249,1994,-26.367188,25000000.000
250,1992,-27.343750,25000000.000
251,1993,-26.855469,25000000.000
252,1993,-26.855469,25000000.000
253,1998,-24.414062,25000000.000
254,1997,-24.902344,25000000.000
255,1999,-23.925781,25000000.000
256,2007,-20.019531,25000000.000
257,2012,-17.578125,25000000.000
258,2017,-15.136719,25000000.000
259,2018,-14.648438,25000000.000
260,2029,-9.277344,25000000.000
261,2036,-5.859375,25000000.000
262,2043,-2.441406,25000000.000
263,2041,-3.417969,25000000.000
264,2053,2.441406,25000000.000
265,2059,5.371094,25000000.000
266,2063,7.324219,25000000.000
267,2063,7.324219,25000000.000
268,2072,11.718750,25000000.000
269,2075,13.183594,25000000.000
270,2076,13.671875,25000000.000
271,2077,14.160156,25000000.000
272,2079,15.136719,25000000.000
273,2077,14.160156,25000000.000
274,2076,13.671875,25000000.000
275,2077,14.160156,25000000.000
276,2072,11.718750,25000000.000
277,2064,7.812500,25000000.000
278,2062,6.835938,25000000.000
279,2063,7.324219,25000000.000
280,2052,1.953125,25000000.000
281,2046,-0.976562,25000000.000
282,2043,-2.441406,25000000.000
283,2039,-4.394531,25000000.000
284,2029,-9.277344,25000000.000
285,2027,-10.253906,25000000.000
286,2018,-14.648438,25000000.000
287,2020,-13.671875,25000000.000
288,2013,-17.089844,25000000.000
289,2011,-18.066406,25000000.000
290,2011,-18.066406,25000000.000
291,2011,-18.066406,25000000.000
292,2010,-18.554688,25000000.000
293,2011,-18.066406,25000000.000
294,2015,-16.113281,25000000.000
295,2014,-16.601562,25000000.000
296,2021,-13.183594,25000000.000
297,2025,-11.230469,25000000.000
298,2032,-7.812500,25000000.000
299,2032,-7.812500,25000000.000
300,2043,-2.441406,25000000.000
301,2051,1.464844,25000000.000
302,2057,4.394531,25000000.000
303,2058,4.882812,25000000.000
304,2070,10.742188,25000000.000
305,2079,15.136719,25000000.000
306,2087,19.042969,25000000.000
307,2087,19.042969,25000000.000
308,2097,23.925781,25000000.000
309,2100,25.390625,25000000.000
310,2106,28.320312,25000000.000
311,2105,27.832031,25000000.000
312,2111,30.761719,25000000.000
313,2110,30.273438,25000000.000
314,2108,29.296875,25000000.000
315,2108,29.296875,25000000.000
316,2104,27.343750,25000000.000
317,2101,25.878906,25000000.000
318,2096,23.437500,25000000.000
319,2096,23.437500,25000000.000
320,2076,13.671875,25000000.000
321,2096,23.437500,25000000.000
322,2072,11.718750,25000000.000
323,2074,12.695312,25000000.000
324,2048,0.000000,25000000.000
325,2055,3.417969,25000000.000
326,2041,-3.417969,25000000.000
327,2041,-3.417969,25000000.000
328,2029,-9.277344,25000000.000
329,2026,-10.742188,25000000.000
330,2022,-12.695312,25000000.000
331,2020,-13.671875,25000000.000
332,2013,-17.089844,25000000.000
333,2013,-17.089844,25000000.000
334,2008,-19.531250,25000000.000
335,2010,-18.554688,25000000.000
336,2009,-19.042969,25000000.000
337,2012,-17.578125,25000000.000
338,2014,-16.601562,25000000.000
339,2015,-16.113281,25000000.000
340,2015,-16.113281,25000000.000
341,2016,-15.625000,25000000.000
342,2019,-14.160156,25000000.000
343,2019,-14.160156,25000000.000
344,2026,-10.742188,25000000.000
345,2028,-9.765625,25000000.000
346,2034,-6.835938,25000000.000
347,2033,-7.324219,25000000.000
348,2041,-3.417969,25000000.000
349,2046,-0.976562,25000000.000
350,2051,1.464844,25000000.000
351,2052,1.953125,25000000.000
352,2060,5.859375,25000000.000
353,2068,9.765625,25000000.000
354,2071,11.230469,25000000.000
355,2073,12.207031,25000000.000
356,2082,16.601562,25000000.000
357,2081,16.113281,25000000.000
358,2084,17.578125,25000000.000
359,2079,15.136719,25000000.000
360,2095,22.949219,25000000.000
361,2089,20.019531,25000000.000
362,2097,23.925781,25000000.000
363,2092,21.484375,25000000.000
364,2096,23.437500,25000000.000
365,2092,21.484375,25000000.000
366,2091,20.996094,25000000.000
367,2089,20.019531,25000000.000
368,2081,16.113281,25000000.000
369,2077,14.160156,25000000.000
370,2070,10.742188,25000000.000
371,2072,11.718750,25000000.000
372,2059,5.371094,25000000.000
373,2049,0.488281,25000000.000
374,2047,-0.488281,25000000.000
375,2045,-1.464844,25000000.000
376,2034,-6.835938,25000000.000
377,2025,-11.230469,25000000.000
378,2022,-12.695312,25000000.000
379,2020,-13.671875,25000000.000
380,2009,-19.042969,25000000.000
381,2006,-20.507812,25000000.000
382,2002,-22.460938,25000000.000
383,2001,-22.949219,25000000.000
384,1998,-24.414062,25000000.000
385,1999,-23.925781,25000000.000
386,1998,-24.414062,25000000.000
387,1999,-23.925781,25000000.000
388,2005,-20.996094,25000000.000
389,2011,-18.066406,25000000.000
390,2018,-14.648438,25000000.000
391,2020,-13.671875,25000000.000
392,2033,-7.324219,25000000.000
393,2039,-4.394531,25000000.000
394,2049,0.488281,25000000.000
395,2049,0.488281,25000000.000
396,2065,8.300781,25000000.000
397,2074,12.695312,25000000.000
398,2080,15.625000,25000000.000
399,2080,15.625000,25000000.000
400,2092,21.484375,25000000.000
401,2096,23.437500,25000000.000
402,2097,23.925781,25000000.000
403,2099,24.902344,25000000.000
404,2097,23.925781,25000000.000
405,2097,23.925781,25000000.000
406,2095,22.949219,25000000.000
407,2095,22.949219,25000000.000
408,2090,20.507812,25000000.000
409,2085,18.066406,25000000.000
410,2083,17.089844,25000000.000
411,2082,16.601562,25000000.000
412,2072,11.718750,25000000.000
413,2066,8.789062,25000000.000
414,2056,3.906250,25000000.000
415,2054,2.929688,25000000.000
416,2039,-4.394531,25000000.000
417,2028,-9.765625,25000000.000
418,2016,-15.625000,25000000.000
419,2016,-15.625000,25000000.000
420,1997,-24.902344,25000000.000
421,1985,-30.761719,25000000.000
422,1983,-31.738281,25000000.000
423,1978,-34.179688,25000000.000
424,1987,-29.785156,25000000.000
425,1970,-38.085938,25000000.000
426,1984,-31.250000,25000000.000
427,1979,-33.691406,25000000.000
428,1995,-25.878906,25000000.000
429,2004,-21.484375,25000000.000
430,2012,-17.578125,25000000.000
431,2014,-16.601562,25000000.000
432,2029,-9.277344,25000000.000
433,2035,-6.347656,25000000.000
434,2047,-0.488281,25000000.000
435,2049,0.488281,25000000.000
436,2067,9.277344,25000000.000
437,2081,16.113281,25000000.000
438,2090,20.507812,25000000.000
439,2090,20.507812,25000000.000
440,2111,30.761719,25000000.000
441,2121,35.644531,25000000.000
442,2130,40.039062,25000000.000
443,2127,38.574219,25000000.000
444,2134,41.992188,25000000.000
445,2130,40.039062,25000000.000
446,2125,37.597656,25000000.000
447,2124,37.109375,25000000.000
448,2108,29.296875,25000000.000
449,2099,24.902344,25000000.000
450,2088,19.531250,25000000.000
451,2087,19.042969,25000000.000
452,2064,7.812500,25000000.000
453,2057,4.394531,25000000.000
454,2048,0.000000,25000000.000
455,2048,0.000000,25000000.000
456,2031,-8.300781,25000000.000
457,2025,-11.230469,25000000.000
458,2014,-16.601562,25000000.000
459,2013,-17.089844,25000000.000
460,1995,-25.878906,25000000.000
461,1982,-32.226562,25000000.000
462,1971,-37.597656,25000000.000
463,1969,-38.574219,25000000.000
464,1945,-50.292969,25000000.000
465,1939,-53.222656,25000000.000
466,1935,-55.175781,25000000.000
467,1934,-55.664062,25000000.000
468,1946,-49.804688,25000000.000
469,1962,-41.992188,25000000.000
470,1979,-33.691406,25000000.000
471,1982,-32.226562,25000000.000
472,2017,-15.136719,25000000.000
473,2034,-6.835938,25000000.000
474,2050,0.976562,25000000.000
475,2052,1.953125,25000000.000
476,2080,15.625000,25000000.000
477,2088,19.531250,25000000.000
478,2099,24.902344,25000000.000
479,2098,24.414062,25000000.000
480,2122,36.132812,25000000.000
481,2128,39.062500,25000000.000
482,2138,43.945312,25000000.000
483,2138,43.945312,25000000.000
484,2153,51.269531,25000000.000
485,2159,54.199219,25000000.000
486,2156,52.734375,25000000.000
487,2156,52.734375,25000000.000
488,2144,46.875000,25000000.000
489,2131,40.527344,25000000.000
490,2118,34.179688,25000000.000
491,2115,32.714844,25000000.000
492,2085,18.066406,25000000.000
493,2067,9.277344,25000000.000
494,2053,2.441406,25000000.000
495,2049,0.488281,25000000.000
496,2023,-12.207031,25000000.000
497,2011,-18.066406,25000000.000
498,2000,-23.437500,25000000.000
499,1997,-24.902344,25000000.000
500,1978,-34.179688,25000000.000
501,1967,-39.550781,25000000.000
502,1954,-45.898438,25000000.000
